district,disaster_type,district_event_count
"(Between Burliar And Kallar) Nilgiris, Tamil Nadu,",Landslide,1
"(Okai Tea Garden) Mirik, Darjeeling, West Bengal",Landslide,1
(Rail Track Between Kallar And Burliar)Tamil Nadu,Landslide,1
"(Thalanadu - Teekoy Hwy), Erattupetta, Kottayam (Thalanadu - Teekoy Hwy)",Landslide,1
".5 Km Away From Valparai Police Station At A Construction Site, Valparai, Tamil Nadu, India",Landslide,1
"12Th Mile Area At Jorabat, Meghalaya, India",Landslide,1
14 Milestone Of J N Marg Near Kyangnosola (East Sikkim),Landslide,1
"15 Km From Gangtok, Himalayans",Landslide,1
"15 Kms From Maram, National Highway-102/A (Maram Peren Road)",Landslide,1
"17Th Mile Towards Tsomgo Lake, Near Kyongsala, Sikkim",Landslide,1
"17Th Mile(?), Jawaharlal Nehru Marg Hwy, Between Gangtok And Nathu La, Sikkim",Landslide,1
"2 Km From Khongsang Village(?), Road Between Tamenglong And Imphal Or Nungba, Manipur",Landslide,1
"2 Mw Sal-Ii Hydropower Project, On The Outskirts Of Chamba",Landslide,1
200 Meters From Teesta Bridge Towards Siliguri,Landslide,1
22 Kms To 30 Kms Between Sangkungmai And Willong,Landslide,1
24 Parganas,Cyclone,1
"3Km Ahead Of Palchan, Manali-Palchan",Landslide,1
4 Locations In The Kannur District,Landslide,1
"43 Km-Point On Mughal Road, Poonch District, Jammu And Kashmir, India",Landslide,1
"4Th Mile On Road Between Rongli, Rhenock And Rangpo In East Sikkim.",Landslide,1
"4Th Mile, Lower Mangshila In North Sikkim",Landslide,1
5 Km From Kedarnath Temple,Landslide,1
"5 Km Off Sangam Point On Aalo- Pangin Road, Arunachal Pradesh, India",Landslide,1
"7 Km Of Road, Between Kasang And Akpa",Landslide,1
8 Mile In Kalimpong,Landslide,1
"A Cachar District Village, Near Village Of Srinager, Assam",Landslide,1
A Coal Mine In Sundergarh District Of Odisha,Landslide,1
A Construction Site On Tiger Hill Road,Landslide,1
A Hillock Between Kasara And Igatpuri,Landslide,1
"A Nullah Near The Government Hospital In Mandi, Himachal Pradesh",Landslide,1
A Village Near Bhavanagar,Landslide,1
Abhay?Puri,Earthquake,1
Adderlie Near Coonoor,Landslide,1
Adhkuwari,Landslide,1
Adilabad,Flood,3
Adoshi Tunnel,Landslide,2
"Adoshi Tunnel,  Khandala Ghat, On Pune-Mumbai Expressway",Landslide,1
"Adoshi Tunnel, Mumbai-Pune Expressway",Landslide,1
"Again On Tracks Near Kulshekar, Mangalore",Landslide,1
Agra,Flood,1
Ahmednagar,Flood,1
"Ahmednagar-Thane Road , Malshej Ghat, Maharashtra, India",Landslide,1
Aizawl,Earthquake,5
Aizawl,Landslide,3
"Aizawl, Mizoram, India",Landslide,1
"Aizawl-Lengpui Rd 3Km From Aizawl, Mizoram, Manipur",Landslide,1
Ajmer,Flood,1
Ajmer / Jaipur,Earthquake,1
Akola,Flood,2
Akonggre,Landslide,1
"Akuk Village, Wokha District, Nagaland",Landslide,1
Al?Pur Du?R,Earthquake,1
"Alaknanda Valley Of Chamoli District, Uttarakhand",Landslide,1
Alappuzha,Flood,6
Allahabad,Flood,3
Almora,Landslide,2
"Almora, Uttarakhand",Landslide,1
"Almora-Pithoragarh Road, Between Makrau And Thiari",Landslide,1
Along,Earthquake,4
Along Sringar Jammu Highway Between Panthial And Nachlana,Landslide,1
"Altinho, Goa",Landslide,1
Alwarpet In Coonoor,Landslide,1
Amarpur,Earthquake,1
Ambalappara In Thrissur,Landslide,1
"Ambedkar Nagar Slum(?), Ulhasnagar City, Thane District, Maharashtra",Landslide,1
Ambegaon,Landslide,1
"Amboli Ghat In Sindhdurg, Konkan",Landslide,1
"Amboli, Belagum, 1.5 Km From Main Waterfalls",Landslide,1
"Amei To Kangpokpi Via Imphal Road, 0.5 Km From Tamei, Tamenglang District",Landslide,1
Amingaon,Landslide,1
Amravati,Flood,2
Amreli,Flood,3
Amreli/Bhavnagar,Cyclone,8
Amritsar,Flood,4
Anantnag,Flood,4
Andaman & Nicobar Islands Coast,Cyclone,8
Andaman Islands,Cyclone,2
Andhra Pradesh,Cyclone,1
Andhra Pradesh Coast,Cyclone,226
"Angod, Mapusa",Landslide,1
"Anini-Roing Road,  Dibang Valley,  Arunachal Pradesh",Landslide,1
"Anmod Ghat Road, Goa-Karnataka Border",Landslide,1
Anni And Nahan,Landslide,1
"Antop Hill, Mumbai",Landslide,1
Araria,Flood,2
Arthanareeswarar Temple,Landslide,1
Arunachal Pradesh,Earthquake,3
Arunachal Pradesh,Landslide,4
"Arunachal Pradesh, Dibang,",Landslide,1
Arunachal Pradesh/Itanagar,Landslide,1
Assam,Earthquake,1
Assam - Nagaland,Earthquake,1
"Assam-Agartala National Highway, Sonarpur In Jayantiya Hills Of Meghalaya",Landslide,1
Assam-Nagaland-Manipur,Earthquake,1
At The Talgaon Cutting Between Sindhudurg And Kudal Section Of The Konkan Railway,Landslide,1
"Atharamura Hills, Highway 44, Tripura",Landslide,1
Atlanta Point,Landslide,1
Aurangabad,Flood,1
Ausa,Earthquake,3
"Avalanche, Nilgiris, Tamil Nadu",Landslide,1
"Ayanur Near Neriya, Karnataka",Landslide,1
Azad Jammu And Kashmir,Landslide,1
B?Bai,Earthquake,1
B?Lurgh?T,Earthquake,1
B?Nkura,Earthquake,1
B?Sugaon,Earthquake,1
B?Wal,Earthquake,1
Babrang Village Under Jang Circle In Tawang District,Landslide,1
Badrinath,Landslide,1
"Badrinath And Yamunotri Shrines(?), Garhwal Region, Uttarakhand",Landslide,1
Badrinath Highway Near Mulygoan In Tihri,Landslide,1
"Badrinath Rd,  Rishikesh, Uttarakhand",Landslide,1
"Badrinath Route, Lambagarh(?), Uttarakhand",Landslide,1
Bagalkot,Flood,2
"Bageshwar, Uttarakhand",Landslide,1
"Baglihar Dam, On River Chenab, Chanderkote In Banihal, Ramban , Jammu And Kashmir",Landslide,1
Bagul?,Earthquake,1
Bahraich,Flood,1
Baikunthpur,Earthquake,1
Baksa,Flood,2
"Bala, Pithoragarh, Uttarakhand (450Km From Deheradun)",Landslide,1
Balangir,Flood,1
Balasore,Flood,2
"Baliyanala, Nainithal",Landslide,1
Ballia,Flood,3
Balsori Villages In The Akhrori Area,Landslide,1
Baltal,Landslide,1
"Balussery, Kozhikode, Kerala",Landslide,1
Bamunimaidam,Landslide,1
Banaskantha,Flood,1
Bandar,Cyclone,1
Bandibala,Landslide,1
Bangalore,Flood,1
Bangalore Rural,Flood,1
"Banganga-Ardhkuwari Road, Enroute To He Cave Shrine Of Mata Vaishnodevi In Jammu And Kashmirâ€™S Reasi District",Landslide,1
Bangapani Area Of Pithoragarh,Landslide,1
"Banihal, Ramban District, Kashmir",Landslide,1
"Banihal, Srinagar-Jammu Highway",Landslide,1
Banj?R,Earthquake,4
Bankura,Flood,3
"Bantwal Cross (Bc) Road Flyover, Nh48, Between Mangalore And Beltangady(Belthangady) And Puttur, Bantwal, Karnataka",Landslide,1
Bapatla,Cyclone,1
"Baralacha La And Rahni Nallah, Himachal Pradesh Along Manali Â€“ Leh Highway",Landslide,1
Baran,Flood,2
Bardang Near Singtam,Landslide,1
Barddhaman,Flood,1
Bardhaman,Flood,1
Bareilly,Flood,1
Barisal Impact Wb,Cyclone,1
Barkot,Earthquake,3
Barmer,Flood,4
"Barnoi, Bandipora, Kashmir",Landslide,1
Baroda,Flood,1
"Barog, Shimla; Chandigarh-Shimla National Highway",Landslide,1
Barpeta,Earthquake,1
Barpeta,Flood,9
Barpeta Road,Earthquake,1
Barwani,Flood,1
"Basantpur Or Gouchar Village (Two Conflicting Sources), Chamoli District",Landslide,1
Baskatwa In Gaya District,Landslide,1
Basohli-Bani Road,Landslide,1
Batahghuli,Landslide,1
"Batahguli, Guwahati, Assam",Landslide,1
Batote,Landslide,1
"Batote-Doda Highway, Ramgarh(?), Baggar(Bagger)(?) Area, Doda District, Jammu And Kashmir",Landslide,1
"Batote-Doda-Kishtwar Road, At Jathi(?) And Drabshalla, Jammu And Kashmir",Landslide,1
"Batote-Kishtwar Highway, Kishtwar Stretch",Landslide,1
Bauda,Flood,1
"Bazpur, Uttarakhand",Landslide,1
Beerwah,Landslide,1
Begusarai,Flood,1
Beldanga,Landslide,1
Belgaum,Flood,4
Beli?Tor,Earthquake,1
Bellary,Flood,6
Belonia,Earthquake,1
Berhampur,Cyclone,1
Beri Kh?S,Earthquake,1
Between Bally Halt And Rajchandrapur Stations In Kolkata,Landslide,1
"Between Banihal And Batote, Udhampur, National Highway, Jammu",Landslide,1
Between Batote And Ramban,Landslide,1
Between Bongyang And Lokchao Along The Imphal-Moreh Highway,Landslide,1
Between Chalong And Paraolon,Landslide,1
"Between Haflong And  Bagetar, Assam",Landslide,1
Between Kasara And Igatpuri,Landslide,1
"Between Kathalighat(Kathleeghat) And Knoh(?) Stations, Rail Line Between Solan And Shimla 15 Km Form Shimla, Himachal Pradesh",Landslide,1
"Between Mahur And Maigrandisa(?) Or Lumding, Assam",Landslide,1
Between Mahur And Phaiding Railway Stations On Barail Hills (Mahur And Barail Hills Located),Landslide,1
"Between Maibang And Daotohaja, Assam",Landslide,1
Between Maku Village And Kamjong Sub Division,Landslide,1
Between Manali And Rohtang,Landslide,1
Between Moltuk To New Songjang Village,Landslide,1
Between Phesama And Kuima In Nagaland,Landslide,1
"Between Rudaprayag And Guptkashi, Uttarakhand (2 Landslides)",Landslide,1
Between Siliguri And Sevak,Landslide,1
Between Tengnoupal-Sita Junction And Tengnoupal Power Sub-Station,Landslide,1
Bh?Nder,Earthquake,1
Bhach?U,Earthquake,5
Bhadrachalam,Flood,2
Bhadrak,Cyclone,1
Bhadrak,Flood,1
Bhagalpur,Flood,3
Bhandara,Flood,1
"Bhangagarh, Assam",Landslide,1
Bharuch,Flood,3
"Bhatwari Area Of Uttarkashi Districti, Uttarakhand",Landslide,1
"Bhatwari, Rishikesh-Gangotri Highway, Uttarkhand",Landslide,1
"Bhatwari, Rishikesh-Gangotri Hwy",Landslide,1
Bhavnagar,Cyclone,1
Bhavnagar,Flood,1
"Bhikona Village, Pokhri Block, Chamoli Village, Uttarakhand",Landslide,1
"Bhimtal Area, Naintal District, Uttarakhand",Landslide,1
Bhind,Flood,1
Bhojpur,Flood,3
Bhojpur,Landslide,1
Bhopal,Flood,1
Bhubaneswar,Cyclone,2
Bhusawal,Flood,1
Biama Area Of Khalsi Tehsil In Leh District,Landslide,1
Bid,Flood,2
Bidar,Flood,2
Bijapur,Flood,3
Bikaner,Flood,2
Bil?Sip?Ra,Earthquake,1
"Bilaipur, Hailakandi District, Assam, India",Landslide,1
Bilaspur,Earthquake,1
Bilaspur,Flood,4
"Bilaspur And Mandi Towns, Chandigarh-Manali National Highway-21, Himachal Pradesh",Landslide,1
Birbhum,Flood,1
"Birik On Nh31A, Kalimpong",Landslide,1
Bishnupur,Flood,1
Blocked The Track Between Railpathri And Baltal,Landslide,1
"Blue Metal Quarry, Kondayanpatti, Madurai District, India",Landslide,1
Bok?Kh?T,Earthquake,8
Bokaj?N,Earthquake,1
Bolangir,Flood,1
Bomdila,Earthquake,18
Bongaigaon,Earthquake,2
Bongaigaon,Flood,5
"Bop, Sikkim",Landslide,1
"Boragaon, North Guwahati, Guwahati, Assam,",Landslide,1
"Borra Caves, Andhra Pradesh",Landslide,1
"Borsorsa(?), West Khasi Hills, Meghalaya",Landslide,1
Botsa  And Chiechama,Landslide,1
Boudh,Flood,2
"Brahmananda Reddy Nagar(?), Machavaram, Vijayawada City, Andhra Pradesh",Landslide,1
"Bridge Between Coonoor And Barliar, Tamil Nadu",Landslide,1
Budaun,Flood,1
"Bungte Chiru Village(?), Senapati District, Manipur",Landslide,1
Burdwan,Flood,1
Buxar,Flood,1
Byrnihat,Landslide,1
Cachar,Flood,1
Cachar / Dima Hasao,Earthquake,13
Canacona,Landslide,1
Carmel School In Palakkayam,Landslide,1
Ch??B?Sa,Earthquake,1
"Chadiyan(?) Village Near Uri, Baramulla District, Jammu And Kashmir",Landslide,1
"Chagoan Village Near Tapri, 220 Km From The State Capital Shimla, Kinnaur District, Himachal Pradesh",Landslide,1
"Chakki-Ka-Mor, About 10 Km From Parwanoo",Landslide,1
"Chakrata, Uttarakhand, India",Landslide,1
"Chakwa Bridge, 9 Kilomters Short Of Doda",Landslide,1
Chal?La,Earthquake,1
Chamba,Earthquake,2
Chamba,Flood,5
Chamba,Landslide,3
Chamba / Kangra,Earthquake,11
Chamoli,Flood,2
Chamoli,Landslide,11
"Chamoli , Uttarakhand",Landslide,1
Chamoli / Rudraprayag,Earthquake,23
"Chamoli District, Uttarakhand",Landslide,2
"Chamoli, Uttarakhand",Landslide,2
Champai,Landslide,2
Champawat,Earthquake,1
Champawat,Landslide,1
"Chandanpur Village, Maharajpur, Kanpur, India",Landslide,1
Chandel,Landslide,2
"Chandigarh-Shimla National Highway (Nh 22), Near Parwanoo, Himachal Pradesh",Landslide,1
"Chandoli(?) And Karchuna(?) Vilalges, Pokkhri, Chamoli, Uttarakhand, Uttranchal",Landslide,1
Chandrapur,Flood,4
"Charan Padika, Jammu",Landslide,1
Chardham Yatra,Landslide,1
Chatra,Flood,2
"Cheeyapara Near Neriyamangalam, Kerala",Landslide,1
"Cheeyappara Waterfalls, Ernakulam, Kerala",Landslide,1
"Chembur, Mumbai, Maharashtra",Landslide,1
Chena Bhati In Karara,Landslide,1
Chennai,Cyclone,16
Chennai,Earthquake,1
Chennai,Flood,2
"Chetra Village, Dehradun, India",Landslide,1
Chh?Ta,Earthquake,1
Chhaprauli,Earthquake,1
"Chhatanga Area; Helkugad; And Netala, All On The Rishikesh-Yamunotri National Highway",Landslide,1
"Chhatanga(?) Village On Rishikesh-Yamunotri Highway, Uttarkashi",Landslide,1
"Chhatru(?), Gramphu(?)-Kaza Rd, Himachal Pradesh",Landslide,1
Chhindwara,Landslide,1
"Chhinga Veng, Aizawl",Landslide,1
"Chhinka Area(?), On Rishikesh-Badrinath Hwy",Landslide,1
"Chiechama, Nagaland",Landslide,1
Chikmagalur,Flood,3
Chincholi,Earthquake,1
"Chingai-Kuingai(Quingai) Route (16 Kms), Chingai Subdivision, Ukhrul District, Manipur",Landslide,2
Chinona Area In Almora District,Landslide,1
Chirang,Flood,1
Chitradurga,Flood,3
Chittagong Impact,Cyclone,1
Chittagong-Wb Border,Cyclone,1
"Chittinagar, Vijayawada City, Andhra Pradesh",Landslide,1
"Choglamsar(Choklamsar) Village, Jammu And Kashmir",Landslide,1
Chohla,Landslide,1
Chohla Village Of Kajlot Panchayat,Landslide,1
"Chonamala, Periyamata, Vellampatta",Landslide,1
Chontinar Village Of Central Kashmir Budgam District,Landslide,1
"Chrsiturajupuram, Vijayawada, Andhra Pradesh",Landslide,1
"Chumukedima, Dimapur",Landslide,1
"Chungthang, Sikkim",Landslide,1
Chur?Ch?Ndpur,Earthquake,20
Coastal Karnataka,Landslide,1
Construction Site In East Kidwai Nagar,Landslide,1
Cooch Behar,Flood,1
Cox'S Bazar Impact,Cyclone,1
Cuddalore,Cyclone,6
Cuddalore,Flood,1
Cuddalore/Villupuram,Cyclone,26
Cuddappa,Landslide,1
"Cuddegal In Sanvordem, Outside The Mining Lease Area",Landslide,1
Cuttack,Cyclone,1
Cuttack,Flood,5
D?Nh?Ta,Earthquake,1
Dabhol Village Of Maharashtra'Sâ Ratnagiriâ District,Landslide,1
Dahanu,Cyclone,1
Dakhingaon,Landslide,1
Dakshin Bastar Dantewada,Flood,1
Dakshina Kannada,Flood,4
Damoh,Flood,1
"Dapchhuah, Mamit, Mizoram",Landslide,1
Dara Gutli Village Of Uri Sector In North Kashmir'S Baramulla District,Landslide,1
"Daragaon(?), Gangtok City, Sikkim",Landslide,1
Darbhanga,Flood,2
Darjeeling,Landslide,4
Darjeeling (Between Tin Dharia And Rongtong),Landslide,1
Darjeeling / Jalpaiguri,Earthquake,6
"Darjeeling District, West Bengal, Toy Train Route",Landslide,1
"Darjeeling Heritage Railway, Darjeeling",Landslide,1
Darjeeling Hills (Lebong - 10 Km From Darjeeling,Landslide,1
"Darjeeling Hills, Multiple Villages In Area (Kurseong, Kalimpong, Bhalukopa, Kukhleinkhani)",Landslide,1
"Darjeeling Sadar, Darjeeling West Bengal",Landslide,1
"Darjeeling, West Bengal",Landslide,1
Darjiling,Flood,1
Darlawn,Earthquake,8
Darrang,Flood,3
Dausa,Flood,1
"Dawrpui Vengthar Cemetary, Aizwal, Mizoram",Landslide,1
"Debram Chawl, Antop Hill Near Sheikh Mistry Dargah Road, Central Mumbai",Landslide,1
Dehradun / Haridwar,Earthquake,10
"Dehradun, Uttarakhand",Landslide,2
"Dehradun-Mussoorie Rd, Himachal Pradesh",Landslide,1
Delhi,Flood,1
Delv?Da,Earthquake,1
Dergaon,Earthquake,1
"Deval, Chamoli District, Uttarakhand",Landslide,1
Dh?Rchula,Earthquake,5
Dh?Ri,Earthquake,1
Dhaktebhat In Dongri Village Of St Andre Constituency,Landslide,1
Dhalai,Landslide,2
"Dhalli, Himachal Pradesh",Landslide,1
Dhankuta,Landslide,1
"Dhar-Udhampur Rd, Moda Dadda, Udhampur",Landslide,1
"Dharam-Tharad Area(?), Ramban District",Landslide,1
"Dharampur, Mandi District",Landslide,1
Dharamsala Roads,Landslide,1
Dharamsala-Kangra State Highway,Landslide,1
"Dharasu And Nalupani Near Uttarkashi On Rishikesh Â€“ Gangotri Highway, Uttarakhand",Landslide,1
"Dharasu, Uttarkashi, Uttarakhand",Landslide,1
"Dharasu-Gangotri Road, Uttarakhand",Landslide,1
Dharmanagar,Earthquake,4
Dharmapuri,Flood,1
Dharwad,Flood,4
Dhemaji,Flood,7
Dhirenpara,Landslide,1
Dhok Bagla Near Kotranka,Landslide,1
Dhubri,Flood,4
Dhule,Flood,1
"Dibang Valley, Arunachal Pradesh",Landslide,1
Dibrugarh,Flood,6
Dibrugarh / Tinsukia,Earthquake,4
"Didihat, Uttarakhand, India",Landslide,1
"Digdol, Jammu-Srinagar National Highway, Between Kashmir And The Rest Of The Country",Landslide,1
Digha,Cyclone,1
"Dikhu Bridge(?), Mokokchung-Tuensang Road, Nagaland",Landslide,1
Dim?Pur,Earthquake,1
Dima Hasao,Landslide,3
Dimapur-Imphal Highway (Nh 39) Near Manipur,Landslide,1
Diphu,Earthquake,2
Dirba,Earthquake,1
"Districts Lakhimpur, Dhemaji, Golaghat, And Sonitpur, Assam Province",Landslide,1
Diwalkund In Dessa Belt Of Doda District,Landslide,1
Doba,Landslide,1
"Doba Sayedan, Kashmir",Landslide,1
Doda,Flood,1
Doda,Landslide,2
Doda-Bhaderwah Highway,Landslide,1
Doda-Kishtwar Road,Landslide,1
Dohad,Flood,1
"Dolma Lhakang Complex, Lumla, Tawang,  Arunachal Pradesh, India",Landslide,1
Dum Dum Parai,Landslide,1
"Dumuriput, Odisha 764021, India",Landslide,1
Durgapur,Earthquake,1
East Champaran,Flood,1
East Godavari,Flood,3
East Jaintia Hills,Landslide,1
East Kameng District In Arunachal Pradesh Bordering China,Landslide,1
"East Kameng, Arunachal Pradesh",Landslide,1
East Khasi Hills,Earthquake,4
East Midnapore/South 24 Parganas,Cyclone,114
"East Siang, Arunachal Pradesh",Landslide,1
East Sikkim,Earthquake,10
East Sikkim,Landslide,2
East Singhbhum,Flood,1
"Eastern Edge Of Leh City, Ladakh, Jammu And Kashmir",Landslide,1
Edakumeri Near Subrahmanya,Landslide,1
"Eknath(?) Chawl, Sainic Nagar(?), Below Mumbra Hill, Mumbra, Near Mumbai, Maharashtra",Landslide,1
"Ekvira Devi Temple, Karla Near Khandala",Landslide,1
"Endulin Nallah, Mayodia, 17-Camp, 83-Camp",Landslide,1
"Eraniel Station,  Kanyakumari District, India",Landslide,1
Erasama,Cyclone,1
Ernakulam,Flood,6
"Ernakulam, Kerala (Monsoon)",Landslide,1
Erode,Flood,1
Etah,Flood,1
Faizabad,Flood,1
Farangipete,Landslide,1
Farrukhabad,Flood,1
Fatehgarh Ch?Ri?N,Earthquake,1
"Fazl Ali College, Mokokchung, Nagaland",Landslide,1
Ferozeguda,Landslide,1
"Finchaytaar, Lodhoma, Darjeeling, India",Landslide,1
Firozpur,Flood,1
"First Hairpin Bend, Kerala-Tamil Nadu Inter-State Highway, Nadukani Ghat Road Connecting Nilambur With Gudallur In Tamilnadu",Landslide,1
Frasthar,Landslide,1
Gadag,Flood,3
Gagnani,Landslide,1
Gagret,Earthquake,2
"Gaiparnath Mahadev Temple, Foothills Of Chambal Ravines",Landslide,1
Gajapati,Flood,1
Gamraula Near Bilaspur,Landslide,1
Ganderbal,Flood,2
Gandhinagar,Flood,1
"Gandoh, Doda District, Jammu",Landslide,1
"Ganga Vihar Colony In Bhatwadi Area, Uttarkashi, Uttarakhand",Landslide,1
Ganganagar,Flood,1
"Gangortri-Rishikesh Highway, At Narendranagar In Tehri District Of Uttarakhand",Landslide,1
"Gangotree National Highway Near Bhatvaree, Uttarkashi District",Landslide,1
Gangotri,Landslide,1
Gangotri Highway,Landslide,1
"Gangotri Highway Near Helgugad, Uttarkashi, Uttarakhand, India",Landslide,1
"Gangotri-Rishikesh Hwy, Uttarakhand (Mid-Point Of Road -Exact Location Unknown)",Landslide,1
Gangtok,Landslide,2
Ganj?M,Earthquake,1
"Gaoilung(Gadailong) Village(?), Ward 4(?), Tamenglong, Manipur",Landslide,1
Garchuk,Landslide,1
Garhchiroli,Flood,3
Garhwa,Flood,1
"Garhwal, Uttarakhand",Landslide,1
Gariadhar,Earthquake,1
"Garo Hills, Tura",Landslide,1
"Gauchar, Chamoli District, Uttarakhand",Landslide,1
"Gaunsawaddo, Mapusa, Goa, India",Landslide,1
"Gaurikund, Road To Kedarnath, Garwhal Division, Uttarakhand",Landslide,1
Gaurikund-Kedarnath Pedestrian Trek,Landslide,1
Gaya,Flood,3
"Gayabari,  West Bengal",Landslide,1
Gayatri Nagar,Landslide,1
"Geetkolbong, Kalimpong Sub-Division, Darjeeling, West Bengal",Landslide,1
Geyzing-Jorethang Road And Naya Bazar-Legship Road,Landslide,1
"Ghaggar, Morni, Panchkula",Landslide,1
"Gharao Village, Near Holi Township",Landslide,1
"Ghat Road Leading To Sri Kanakadurga(Kanaka Durga) Temple, Indrakeeladri Hill, Vijayawada City, Andhra Pradesh",Landslide,1
"Ghat Road Of The Kanaka Durga Temple, Vijayawada District",Landslide,1
"Ghayabari-Tindharia On National Highway 55, Near Darjeeling Hills",Landslide,1
Ghazipur,Flood,2
"Gilbert Hill, Andheri West, Mumbai",Landslide,1
Go?Lp?Ra,Earthquake,4
Goa Coast,Cyclone,3
"Goa-Karnataka Link, Near Dudhsagar Waterfall",Landslide,1
Goalpara,Flood,6
Gobindpur,Earthquake,1
"Goddess Nijabankeswari Temple, Digapahandi, Ganjam District, Odisha, India",Landslide,1
Goh?Na,Earthquake,2
Gohpur,Earthquake,1
Golaghat,Flood,6
Gopalganj,Flood,2
