district,disaster_type,district_event_count
"Mao In Manipur, Phipema And Chunikhudima In Nagaland",Landslide,1
Maram (80 Km North Of Imphal),Landslide,1
"Maram Area In Senapati District, National Highway 39",Landslide,1
"Maram, Manipur",Landslide,1
"Maram-Purul Road, Karong Assembly Constituency Of Senapati District, Manipur",Landslide,1
"Marayoor In Idukki District, Kerala",Landslide,1
Marhi Region Of Himachal Pradesh,Landslide,1
Marigaon,Flood,4
"Matak Mahari(?), Near Dehradun, Uttarakhand",Landslide,1
"Mathyali Village, Jakhnidhar, Uttarakhand, India",Landslide,1
Mawbah Under Mawprem Area,Landslide,1
"Maya Bar, Thokkottu, India",Landslide,1
Mebua (8 Km From Seppa),Landslide,1
Medak,Flood,3
Medinipur,Flood,1
Medrasula Village Of Madula Panchayat Of Araku Mandal,Landslide,1
Meerut,Flood,1
Meghalaya,Landslide,1
Meghalaya - Assam,Earthquake,1
"Mehaskwal Village, Himachal Pradesh",Landslide,1
"Melli Chalisey, Sikkim",Landslide,1
Meluri Sub-Division In Phek District Of Nagaland,Landslide,1
"Menagarh Near Sukki On Rishikesh Â€“ Gangotri Highway, Uttarakhand",Landslide,1
Mendarda,Earthquake,1
Midnapore,Cyclone,1
Midnapore,Flood,2
"Milimd Nagar Slum, Ghatkopar Area In Suburban Mumbai",Landslide,1
Mirik,Landslide,2
"Miru, Manali-Leh Highway",Landslide,1
Mirzapur,Flood,2
"Mizoram, India",Landslide,1
Moga,Flood,1
Moir?Ng,Earthquake,1
Mokokchung,Landslide,1
Mon,Earthquake,3
"Mon, Nagaland",Landslide,1
"Monkey Hill And Khandala, Maharashtra",Landslide,1
Morena,Flood,1
Morha Kalana Of Panchyat Dhannuparole In Tehsil Ramkot,Landslide,1
Morha-Chuhara Village In Billawar Tehsil,Landslide,1
Morigaon,Earthquake,1
Morigaon,Flood,2
"Mosing Village, Upper Siang District, Arunachal Pradesh",Landslide,1
"Mossing(Mosing) Village(?), Upper Siang District, Arunachal Pradesh",Landslide,1
Mount Abu,Landslide,1
"Mount Abu, Harna Hanuman Temple",Landslide,1
"Muanna Locality, Mizoram",Landslide,1
Mughal Road At Lal Ghulam Pahari (25 Km From Shopian),Landslide,1
Muktsar,Flood,1
"Multiple Places Along 31A, Tarkhola Area In Kalimpong District And Sevoke In Wb",Landslide,1
Mumbai,Flood,2
Mumbai,Landslide,2
Mumbai-Pune Expressway Near Khandala Tunnel,Landslide,1
Mumbai/Raigad,Cyclone,4
"Mundral In Kishtwar District, Jammu And Kashmir",Landslide,1
Munger,Flood,1
Munjur Near Mettupalayam,Landslide,1
"Munnar, Idukki District, Kerala",Landslide,1
"Munsari Tehsil, Uttarakhand",Landslide,1
"Munsyari Area, Pithoragarh, Uttarakhand",Landslide,1
"Murghob, Tajikistan",Earthquake,16
Murshidabad,Flood,1
"Mussoorie, Uttarakhand",Landslide,1
"Mussoorie-Tehri Bypass, Near Landour, Uttarakhand, India",Landslide,1
Muttukadu,Cyclone,1
Muzaffarpur,Flood,2
Naga Gate Along The Ukhrul-Imphal Route,Landslide,1
Nagaon,Flood,6
Nagapattinam,Cyclone,6
Nagarukhra,Earthquake,1
"Nagercoil, Tamil Nadu",Landslide,1
Nagpur,Flood,1
Nahan Roads,Landslide,1
Nainital,Flood,1
Nainital,Landslide,1
"Nainital District, Uttarakhand",Landslide,2
"Nairpara, Kerala",Landslide,1
Najafgarh,Earthquake,1
"Nakham Bazaar, Tura, Meghalaya",Landslide,1
Nalbari,Flood,4
Naldurg,Earthquake,1
Nalgonda,Flood,4
"Naliyani, Near Thodupuzha Town",Landslide,1
Nalupani Area In Uttarkashi District,Landslide,1
"Nalupani Area Of Uttarkashi District, Uttarakhand",Landslide,1
"Nalupani(?), Rishikesh-Gangotri Highway, Uttarkhand",Landslide,1
"Nam Nang, Gangtok",Landslide,1
Nambilnar,Landslide,1
Namchi,Landslide,3
"Namchi To Phongla, Namchi To Melli ,Namchi To Sumbuk",Landslide,1
"Namkaoluang Village, Tamenglong-Sangrung (Khongsang) Road, Nh-53, Manipur",Landslide,1
Nanded,Flood,2
"Nandprayag, Uttarakhand, India",Landslide,1
Nandurbar,Flood,2
"Nanga, Nagaland",Landslide,1
Narakasur,Landslide,1
Narayanpur,Flood,1
"Narendranagar Bypass On The Rishikesh-Gangotri National Highway,Tehri Garhwal District, Uttarakhand, India",Landslide,1
Narmadapuram,Flood,1
"Narundi Area Of Uri, Jammu And Kashmir",Landslide,1
"Narvem-Pilgao Road, Bicholim",Landslide,1
Nashik,Flood,3
Nasik,Flood,1
"Nathang Maong, Sikkim",Landslide,1
"Nathpa Jhulla, Between Rampur And Peo, Kinnaur, Himachal Pradesh",Landslide,1
"Nathpa Village, Kinnaur District, Himachal Pradesh",Landslide,1
"National Highway 109, Uttarakhand",Landslide,1
National Highway 17 Between Karwar And Ankola (,Landslide,1
"National Highway 2 Near Meriema Village, 10 Km Away From Kohima",Landslide,1
"National Highway 2 Near Phesama Village Close To Kisama Naha Heritage Site, Kohima District, Nagaland",Landslide,1
"National Highway 2, Near Kohima, Nagaland, India",Landslide,1
"National Highway 29 Between Patkai Bridge And Kukidolong, Nagaland",Landslide,1
"National Highway 29 Near Phesama Village, Nagaland",Landslide,2
National Highway 31A At Sevoke,Landslide,1
"National Highway 31A Between Rangpo And Tarkhola, In East Sikkim",Landslide,1
National Highway 31A In West Bengal'S Darjeeling District,Landslide,1
"National Highway 31A, Between Singtam And Rangpo",Landslide,1
"National Highway 31A, Darjeeling Hills",Landslide,1
"National Highway 4, Navi Mumbai, Maharashtra",Landslide,1
National Highway 44,Landslide,1
"National Highway 44 At Sunapur And Tongseng In Jaintia Hills District, Eastern Meghalaya",Landslide,1
National Highway 51,Landslide,1
National Highway 53 At Nungba In Tamenglong District Of Manipur,Landslide,1
"National Highway 53, Sinam Khul (Near Kotlen; ~25 Km From Imphal)",Landslide,1
"National Highway 54, At Kawnpui Town",Landslide,1
"National Highway 66, Connecting Kerala And Karnataka",Landslide,1
"National Highway 72-B, Between Paonta Sahib And Sillai, Sirmaur District, Himachal Pradesh",Landslide,1
National Highway At Kuliang,Landslide,1
"National Highway Leading To Gangotri, From Dehradun",Landslide,1
National Highway Leading To Kedarnath,Landslide,1
National Highway Leading To Yamunotri From Dehradun,Landslide,1
National Highway No 44 At Sonarpur In Meghalaya,Landslide,1
"National Highway, 45 Aizwal (Mizoram)",Landslide,1
National Highway-21 Near Rani-Ki-Bain,Landslide,1
"National Highway-39, Dimapur-Imphal Road And Another Under Kiphire District Of Nagaland",Landslide,1
"National Hwy 31A, Birik (Cut Off Sikkim)",Landslide,1
"Natl. Highway 31-A At Pani House(?), Gangtok",Landslide,1
Natonal Highway In Jorabat Area,Landslide,1
Navsari,Flood,1
Naya B?Z?R,Earthquake,1
Nayagarh,Flood,1
"Near A Hill At Puthuvacherry, In Peralassery In Kannur",Landslide,1
"Near Bagri Glacier(?), Gopeswar(Gopeshwar), Chamoli District, Uttarakhand",Landslide,1
"Near Changu Lake, 15Km Away From Nathu La, On India-China Border In Eastern Sikkim",Landslide,1
"Near Chausali Village(?), Almora District, Uttarakhand",Landslide,1
"Near Devprayag, Rishikesh-Badrinath Hwy,",Landslide,1
"Near Digdol, Jammu-Srinagar Hwy, Jammu And Kashmir",Landslide,1
"Near Himkoti(?), On Road To Bhawan(Vaishno Devi Temple) At Katra, Jammu And Kashmir",Landslide,1
Near Kalijhora,Landslide,1
"Near Kuloor Church, In Manipur Along National Highway",Landslide,1
Near Meeru On Chulling-Tapri Road,Landslide,1
"Near Mohand, Dehradun-Delhi Hwy, Uttar Pradesh",Landslide,1
"Near Mt. Kamet And Ghastoli Village, Near Mana Pass, Chamoli District, Uttarakhand",Landslide,1
Near Nivar Station In The Ratnagiri District Of Maharashtra,Landslide,1
"Near Panthal, Between Ramban And Ramsu(?), On Jammu-Srinagar Hwy, Jammu And Kashmir",Landslide,1
"Near Rahni Nullah(?), On Manali-Rohtang Hwy, Himachal Pradesh",Landslide,1
"Near Ramban, Jammu-Srinagar Hwy, Jammu And Kashmir",Landslide,1
"Near Rampur, Himachal Pradesh",Landslide,1
"Near Rohtang Pass, Manali-Keylong Rd, Himachal Pradesh",Landslide,1
Near S Lamphei Lamkhai And Sehlon Village,Landslide,1
"Near Sevok(Sevoke), Highway 31A To Sikkimand Kalimpong, Hatisura(?), Darjeeling",Landslide,1
"Near Solan, Kalka-Shimla Hwy, Himachal Pradesh",Landslide,1
Near The Rohini-Sirubari Road,Landslide,1
"Near Tuichang(?) On Tuichang River, Aizawl-Champhai Rd, Mizoram",Landslide,1
"Near Tuivawl(?), Aizawl-Champhai Rd, Aizawl District, Mizoram",Landslide,1
Neem Ka Thana,Earthquake,1
"Nehrukund In Manali, Himachal Pradesh",Landslide,1
Nellore,Cyclone,3
Nellore,Flood,1
Nellore/Spsr,Cyclone,22
"Netali Maneri Marg, Uttarkashi District, Uttarakhand",Landslide,1
New Friends Colony,Landslide,1
"New Land (""""New Colony"""")",Landslide,1
New Mhada Complex In Dindoshi,Landslide,1
"Ney Village, Ladakh, Jammu And Kashmir",Landslide,1
"Ngur, Near Mizoram-Myanmar Border, India",Landslide,1
"Nh 10 Between Coronation Bridge And Sevoke Kalibari, West Bengal, India",Landslide,1
"Nh 13 10 Kilometers From Old Ziro, Arunachal Pradesh, India",Landslide,1
"Nh 22, Kinnaur District",Landslide,1
"Nh 31A At Likhuvir(?), Near Teesta Bazar, 42Nd Km Marker(?), Kalimpong, West Bengal Cutting Off Sikkim And Kalimpong",Landslide,1
Nh 37,Landslide,1
Nh 37 At Awang Khulâ,Landslide,1
"Nh 39 At Kigwema(?), Between Mao Gate And Kohima, Nagaland",Landslide,1
"Nh 5 Near Rampur, Uttar Pradesh, India",Landslide,1
Nh 66 At Mudaga,Landslide,1
Nh 88,Landslide,1
Nh-05 Near Chaura Village,Landslide,1
"Nh-10, Sepi Jhora, Kalimpong",Landslide,1
"Nh-17, Panaji To Mapusa On Old Mandovi Bridge, Goa",Landslide,1
"Nh-1A, 7Km From Srinigar",Landslide,1
Nh-2 Between Senapati And Mao,Landslide,1
"Nh-22 Between Rampur And Recong-Peo(Reckong Peo), Himachal Pradesh",Landslide,1
"Nh-22 Beyond Recong-Peo(Reckong Peo),  Himachal Pradesh",Landslide,1
Nh-22 Near Taradevi,Landslide,1
"Nh-31A At Topakhani Tunnel(?) And Fruit Preservation Factory(?) And Chisopani Bridge(?), Near Singtam And Gangtok And Rangpo, Sikkim",Landslide,1
"Nh-39 At Ekai Village(?), 2 Km For Tadubi, Manipur",Landslide,1
"Nh-39 At Imphal-Moreh Section, Lokchao Largest Event",Landslide,1
"Nh-39 At Piphema,  6 Km Towards Dimapur From Kohima In Nagaland",Landslide,1
"Nh-39 At Tobio Village(?), 7 Km Form Tadubi, Manipur",Landslide,1
"Nh-39 In Karong Area, Manipur",Landslide,1
"Nh-39 Near Khongnem(?) Village, Between Imphal And Dimapur, Manipur",Landslide,1
"Nh-39 Near Kohima Municipality Council(Kmc) Dumping Ground, Between Zubza(Sechu) And Kohima, Nagaland",Landslide,1
"Nh-53 At Nungba Police Station, Kambirong(?), Manipur",Landslide,1
Nh-55 At Merry Villa,Landslide,1
Nh-61 Between Botsa And Chiechama,Landslide,1
"Nh-61, 1 Km Before Reaching Botsa",Landslide,1
Nh-62 At Sibbari,Landslide,1
"Nh-87 Near Naintital, Uttarakhand",Landslide,1
Nh10 In Rangpo,Landslide,1
"Nh31A, Mile 27 Near Rambi",Landslide,1
"Nh44, Kuliang",Landslide,1
"Nh44, Malidhor Area,  Baleswar",Landslide,1
Nh55 At Tindharia,Landslide,1
"Nh6, Sambalpur Town Before Mahanadi Bridge",Landslide,1
Nicobar,Earthquake,150
"Nilachal Hill, Guwahati, Assam",Landslide,1
"Nilambur, Malappuram, Kerala State",Landslide,1
Nilanga,Earthquake,2
Nilgiri Mountain Rail'S Barliar-Coonoor Sector,Landslide,1
Nilgiri Mountain Rail'S Mettupalayam-Kallar Sectors,Landslide,1
"Nilgiri, Nondimedu On The Ooty-Coonoor Road",Landslide,1
Nilgiris,Landslide,1
"Nimoo(Nimu)(Nimmoo) Village, Leh, Ladakh, Jammu And Kashmir",Landslide,1
"Nirgaddu About 4 Km From Tapovan On Rishikesh - Badrinath Route, Uttarakhand",Landslide,1
Nivsar Area,Landslide,1
"Nivsar, Maharashtra",Landslide,1
Nizamabad,Flood,4
"Noklak-Tuensang Road, Nagaland",Landslide,1
Noney,Landslide,1
Nongstoin,Earthquake,7
Nongstoin,Landslide,2
Noonmati,Landslide,1
"Noonmati Nijarapar Area Of The City, Guwahati, Assam, India",Landslide,1
"Noonmati, Guwahati, Assam, India",Landslide,1
North & Middle Andaman,Earthquake,187
North Lakhimpur,Landslide,1
"North Point Colony, Akuluto, Nagaland, India",Landslide,1
"North Sikkiim Highway, Periphery Of Gangtok, Sikkim East District",Landslide,1
North Sikkim,Earthquake,1
North Sikkim,Landslide,3
"North Skkimm Hwy Between, Chungthang And Mangan, North Skimm (9 Landslides)",Landslide,1
North Vanlaiphai,Earthquake,2
Northwestern Kashmir,Earthquake,2
Num?Ligarh,Earthquake,2
Nungba,Landslide,1
"Nungba, Tamenglong, Manipur",Landslide,1
"Nuranoo, Uttarkashi, Uttarakhand",Landslide,1
"Nursery, North Guwahati, Guwahati, Assam,",Landslide,1
Odisha Coast,Cyclone,99
"Old Inspection Bungalow, Bhalukpong Town, West Kameng, Arunachal Pradesh, India",Landslide,1
"Old Monastery Road, Ghum",Landslide,1
On Circular Road Near Panjtirthi,Landslide,1
"On Road Between Mon And Tobu Near Telangsao Hydro Project , Nagaland, India",Landslide,1
On The Manali Highway Near Mandi,Landslide,1
Ongole,Cyclone,1
Ooty,Landslide,1
"Ooty And Coonoor, Tamil Nadu",Landslide,1
"Ooty, India",Landslide,1
Osmanabad,Flood,2
Osmanabad,Landslide,1
P?Palkoti,Earthquake,1
P?Sigh?T,Earthquake,8
Padam,Earthquake,4
Paddhari,Earthquake,1
"Padil, Nh - 48",Landslide,1
Padmavathy Nagar In West Velachery,Landslide,1
"Paglanala Village, Dholai Block, Near Dwarbandh Locality Of The District, Cachar District (Could Only Find District) 45 Km From Silchar, Assam",Landslide,1
Pahalgam,Landslide,1
Paharpurâ Locality Inâ Koderma,Landslide,1
"Painavu, Kerala",Landslide,1
"Paingottoor, Kerala,",Landslide,1
Pal?Sb?Ri,Earthquake,2
Palakkad,Flood,5
"Palani, Dindigul District",Landslide,1
"Palani-Kodaikanal Ghat Road, Kodaikanal",Landslide,1
"Pallippady In Koruthode Panchayat, Cholathadam In Poonjar Thekkekkara Pallippady In Koruthode Panchayat And Cholathadam In Poonjar Thekkekkara Panchayat",Landslide,1
"Palomala, Thaland",Landslide,1
Pamohi,Landslide,1
Panch Mahals,Flood,1
"Pangi, Nh-22, Himachal Pradesh",Landslide,1
"Pangthang, On Road B/T Gangtok And North Sikkim",Landslide,1
Panikikata Hill,Landslide,1
Panjarpol On The Eastern Freeway,Landslide,1
Pankhabari And Rohini Routes In Kurseong,Landslide,1
Panna,Flood,1
"Panthal Area, Ramban District, Kashmir",Landslide,1
Panthal In Jammuâ€™S Ramban District On Srinagar-Jammu Highway,Landslide,1
"Panthal In Ramban District, National Highway 1; 174 Km From Jammu",Landslide,1
"Panthal, Jammu-Srinagar National Highway, Between Kashmir And The Rest Of The Country",Landslide,1
"Panthial, 170 Kilometres From Jammu, Jammu-Srinagar Highway",Landslide,1
"Panthihal Near Ramban,  Srinagar-Jammu Highway",Landslide,1
"Panthihal, Srinagar-Jammu Highway",Landslide,1
Papum Pare,Landslide,2
Paradeep,Cyclone,1
Paradip,Cyclone,3
Parbhani,Flood,1
"Parimal Underpass Near Juta Bazaar, Ahmedabad, Gujrat State",Landslide,1
"Parmandal, Jammu",Landslide,1
Parsad On Nh-8,Landslide,1
"Parsik Tunnel Between Thane And Kalyan Railway Stations, India",Landslide,1
"Parsik/ Nutan Tunnel On Central Rail, Near Diva, Mumbai, India",Landslide,1
Paschim Medinipur / Bankura,Earthquake,1
Pasighat,Flood,1
Patan,Flood,1
"Patan, Baramulla District",Landslide,1
Pathanamthitta,Flood,6
"Patlot-Aghora Road, Almora District",Landslide,1
Patna,Flood,7
Patna / Gaya,Earthquake,1
Pauri District Of Uttarakhand,Landslide,1
Pauri Garhwal,Landslide,1
"Pauri-Safdarkhal Road, Blocked At Khundadhar",Landslide,1
"Peermade(Pä«Rmed), Idukki District, Kerala",Landslide,1
"Periyanmala, Kottayam District, Kerala, India",Landslide,1
"Pernem, Goa",Landslide,1
"Peruvai-Kadengodlu Rd(?) Between Vittal And Manila(Mani?), Bantwal Tuluk, Karnataka",Landslide,1
"Phagutar Near Mahanadi, 12Km From Kurseong, Siliguri District, Darjeeling",Landslide,1
"Phase-Iii, Sector 5, New Shimla",Landslide,1
"Phc Cansaulim, Goa, India",Landslide,1
Phek,Earthquake,71
Phek,Landslide,2
"Phek, Manipur",Landslide,1
Phesama,Landslide,1
Phesama Village,Landslide,1
Phesema Area At National Highway 39,Landslide,1
"Phizo, Nagaland",Landslide,1
Phulbani,Flood,1
Phullenâ€™S Main Road,Landslide,1
Phungyar Road,Landslide,1
"Phyang Village, Leh, Ladakh, Jammu And Kashmir",Landslide,1
Pilgao-Narvem,Landslide,1
Pitampura,Earthquake,1
"Pithauragadh, Uttarakhand",Landslide,1
Pithoragarh,Earthquake,7
Pithoragarh,Flood,1
Pithoragarh,Landslide,8
Pithoragarh / Bageshwar,Earthquake,25
Pithoragarh District,Landslide,1
"Pithoragarh District, Uttarakhand",Landslide,1
"Pithoragarh Tehsil, Uttarakhand",Landslide,1
"Pithoragarh-Ghatiabgarh Road, Uttarakhand",Landslide,1
"Piyali Phukan Nagar, Guwahati, India",Landslide,1
Pokaran,Earthquake,1
"Police Cid Complex(?), Shillong, Meghalaya",Landslide,1
"Polo River At Polosang, Arunachal Pradesh",Landslide,1
Pomendi Cutting Near Ratnagiri,Landslide,1
"Pomendi Hill(?), Goa-Mumbai Konkan Railway, Both Sides Of Ratnagiri, Maharashtra",Landslide,1
Pondicherry,Cyclone,1
"Ponsuli, Goa",Landslide,1
"Poochapra(?), Near Thodupuzha, Kattappana, Kerala",Landslide,1
Poonch,Landslide,2
Poonch District,Landslide,1
"Poonch, Kashmir",Landslide,1
Porbandar,Cyclone,2
Porbandar/Junagadh,Cyclone,4
"Portions Of Nh 39, Connectin Manipur With Assam Via Nagaland",Landslide,1
"Poshiana, 27 Km Point Of Road From Bafliaz",Landslide,1
Power Lines 5 Km From Kohima,Landslide,1
Prakasam,Landslide,1
"Press Colony, Near Taradevi, Himachal Pradesh",Landslide,1
"Pub Sarania Hill, South Sarania, Guwahati, Assam, India",Landslide,1
"Puddipadi, Kozhikode, Kerala",Landslide,1
Puducherry,Flood,1
"Pulbhal(?)-Solan Rd, Himachal Pradesh",Landslide,1
"Pulloorampara, Kerala",Landslide,1
"Pullupara, Perunanthanam, Kerala",Landslide,1
Pulwama,Flood,3
Pune,Flood,3
"Purba Simna, Tripura",Landslide,1
Purbi Singhbhum,Flood,1
Puri,Cyclone,2
Puri,Flood,1
Puri/Jagatsinghpur,Cyclone,138
Purnia,Flood,1
"Pushkum In Kargil, Kashmir",Landslide,1
Putupadal Gram Panchayat In Nuagada Block,Landslide,1
"Quaritok, Uttarkashi, Uttarakhand",Landslide,1
R?Jgarh,Earthquake,1
R?Mgarh,Earthquake,1
R?Mnagar,Earthquake,1
R?Ngas,Earthquake,1
R?Par,Earthquake,8
Rabale,Landslide,1
Rahimatpur,Earthquake,2
Rahni,Landslide,1
Raichur,Flood,5
"Raigad District, Maharashtra",Landslide,1
"Raigad Fort, Raigad Fort Natural Reserve, Maharashtra, India",Landslide,1
"Rail Line Between Mulanthuruthy And Piravom Near Mulanthruth, Kerala",Landslide,1
"Railroad Between Chimidipalli And Borra Caves Stations, Andhra Pradesh",Landslide,1
Rails Between Amdalli(?) And Near Thodor(Todur) Stations Bordering Ankola And Karwar Talukas In Uttar Kanara District Of Neighbouring Karnataka,Landslide,1
"Rails Between Jatinga And Longrangjao(?), Assam",Landslide,1
"Rails Between Mahur And Wadringdisa(?), Assam",Landslide,1
"Railway Between Koraput And Rayagada In Odisha, India",Landslide,1
Railway Tracks Between Dumriput And Damanjodi,Landslide,1
"Railway Tunnel A Few Kilometres From The Haridwar Railway Station, Between Haridwar And Dehradun, Uttarakhand, India",Landslide,1
Raipur,Flood,1
Raipur / Durg,Earthquake,1
"Raj Bhavan Guwahati, Assam",Landslide,1
Rajahmundry,Flood,5
Rajapur-Vaibhavwadi Section Of The Konkan Railway,Landslide,1
"Rajeev Nagar(?) Or Narayan Nagar, Asalfa Village, Between Ghatkopar And Saki Naka Area, Somewhere Near Lal Bahadur Shastri, Andheri Suburb. Mumbai Urban Center,",Landslide,1
"Rajgarh-Habban Road, Himachal Pradesh",Landslide,1
Rajkot,Flood,1
Rajnandgaon,Flood,2
Rajouri,Flood,1
Rajouri,Landslide,2
Rakh Batla Belt In Udhampur,Landslide,1
Rakha Jaganoo,Landslide,1
Ramanathapuram,Cyclone,2
Ramanathapuram/Thanjavur,Cyclone,10
Ramban,Flood,1
Ramban,Landslide,4
Ramban District,Landslide,1
Ramban District Of Jammu And Kashmir,Landslide,1
"Ramban District, Kashmir",Landslide,1
"Ramban District, Srinagar-Jammu Highway (Khooni Nallah, Higni And Panthal)",Landslide,1
"Ramban, Kashmir",Landslide,1
"Ramban, Near Sringar-Jammu Highway",Landslide,1
"Rambara District, Uttarakhand",Landslide,1
"Ramchandi , Hailakandi District, Assam, India",Landslide,1
Ramgarh,Flood,1
Ramnagar Railway Station,Landslide,1
Ramsoo Area Of Ramban District,Landslide,1
Ramsu,Landslide,1
"Ranachatti(?), On Road To Yamunotri",Landslide,1
"Ranachatti(?), Route To Yamunotri, Garwhal Division, Uttarakhand",Landslide,1
Ranchi,Flood,2
Ranchi / Dhanbad,Earthquake,1
Rang?P?Ra,Earthquake,2
Rangareddy,Flood,1
"Rangiabong (Jorbungalow), Darjeeling, West Bengal",Landslide,1
Rangpo,Landslide,1
"Ranka, Sikkim And Louing Road",Landslide,1
Ratacherra,Landslide,1
