district,disaster_type,district_event_count
"Ratacherra Village Along The Nh-44 Connecting To Barak Valley In Assam And Tripura, Meghalaya, Mizoramon",Landslide,1
Ratnagiri,Cyclone,1
Ratnagiri,Earthquake,26
Ratnagiri,Flood,1
Ratnagiri,Landslide,2
Rayagada,Flood,1
"Rayagada, Odisha",Landslide,1
Reasi,Flood,2
Reasi,Landslide,1
"Reasi District, Jammu And Kashmir",Landslide,1
"Reasi, Kashmir",Landslide,1
Rengpeth Village,Landslide,1
"Reshi Mohalla, Tangmarg",Landslide,1
Rewa,Flood,2
Rhodong Village Near Rhey In East Sikkim,Landslide,1
Riasi District Of Jammu And Kashmir,Landslide,1
"Rimbik, Darjeeling, West Bengal State, India",Landslide,1
Rishikesh,Landslide,1
Rishikesh- Gangotri National Highway In Maneri Area Of Uttarkashi District,Landslide,1
Rishikesh-Badrinath Highway Near Kaleshwar,Landslide,1
"Rishikesh-Badrinath Highway, Uttarakhand",Landslide,1
"Rishikesh-Badrinath Hwy., Near Sirobgarh(Sirobagad), Rudraprayag District, Uttarakhand",Landslide,1
Rishikesh-Badrinath National Highway Near Joshimath,Landslide,1
"Rishikesh-Badrinath National Highway To Rudraprayag, Chamoli, And Badrinath, Uttarakhand",Landslide,1
Rishikesh-Gangotri Highway,Landslide,1
Rishikesh-Gangotri Highway Near Dharasu-Nalupani,Landslide,1
"Rishikesh-Gangotri National Highway Near Mari Sainji Village, Uttarkashi, Uttarakhand",Landslide,1
"Rishikesh-Joshimath-Mana Road, Uttarakhand",Landslide,1
"Rishikesh-Kedarnath National Highway, Sirobagad",Landslide,1
"Rishikesh-Uttarkashi Route, Uttarakhand",Landslide,1
Rishkesh-Yamunotri Highway,Landslide,1
"Road Between Haflong And Lanka, Assam",Landslide,1
"Road Between Halfong And Redzol(?) Or Silchar, Assam",Landslide,1
"Road Between Rajouri(Rajauri) And Poonch(Punch), Jammu And Kashmir",Landslide,1
"Road Between Srinagar And Muzaffarabad Near Kaman Post In Baramulla District, Kashmir",Landslide,1
"Road From Other Districts To Hawai(Tawai?) Which Is  On Lojit River, Near Hayuliang,  Anjaw District, Arunachal Pradesh",Landslide,1
"Road From Pinjore(Pinjaur), Haryana To Nalagarh, Himachal Pradesh",Landslide,1
"Road Leading To Patala Ganga And The Ropeway In Srisailam, Andhra Pradesh, India",Landslide,1
Road Linking Sangla Valley With Recong-Peo Of Kinnaur District  At Kupaa,Landslide,1
"Road Near Manali, Kullu",Landslide,1
"Road Near Saverikadu Village(?), Between Palani And Kodaikanal, Tamil Nadu Province",Landslide,1
Road Near Tipri To Kedarnath,Landslide,1
"Road Stretch From Gammom To Chamu Village, Under Kamjong Block, Ukhrul District, Manipur",Landslide,1
"Road To Badrinath Shrine, Uttarakhand",Landslide,1
"Road To Chopal, Himachal Pradesh",Landslide,1
"Road To Kanan Veng From Hunthar Veng, Mizoram",Landslide,1
"Road To Manali, Himachal Pradesh",Landslide,1
"Road To Muanna Godown, Zuangtui, Mizoram",Landslide,1
"Road To Oting Near Longlam Village, 13 Km From Tizit Subdivision, Mon District, Nagaland",Landslide,1
"Road To Sangla And Bhaba And Sorang(?) Valleys, Kinnaur, Himachal Pradesh",Landslide,1
"Road To Sangla Valley, Near Kupa Village, Kinnaur District, Himachal Pradesh",Landslide,1
"Road To Shivpur(Shivpuri), Pauri Garhwal District, Uttarakhand",Landslide,1
"Road To Yamunotri Shrine, Uttarakashi",Landslide,1
"Roads Above Pithoragarh, Uttranchal",Landslide,1
"Roads Around Uttarkashi, Uttarakhand",Landslide,1
"Roads Between Jubbal And Rohru, Shimla, Himachal Pradesh",Landslide,1
"Roads Between Sunnu Pal And Chail, Himachal Pradesh",Landslide,1
"Roads Between Tamei(Tamma?), Kangpokpi And Chalwa, Manipur",Landslide,1
Roads From Manali To Rohtang Pass,Landslide,1
"Roads To Gangotri, Uttarakhand",Landslide,1
"Roads To Manali, Himachal Pradesh",Landslide,1
"Roads To Rani Khet(Ranikhet) And Jolle Kote(?), Uttarakhand",Landslide,1
"Rohru,Theog And Chopal Sub-Divisions, Shimla, Himachal Pradesh",Landslide,1
"Rohru-Shimla Road At Dochi, Himachal Pradesh",Landslide,1
Rohtak,Earthquake,2
"Rolep, South Sikkim( Mapping To Rhenock 12 Miles From Rolep)",Landslide,1
Rongpur Village Under Bhairabhnagar Panchayat In Karimganj District,Landslide,1
"Rongthragittim Songittal Village, Near Sibbari, South Garo Hills District, Meghalaya, India",Landslide,1
Rudraprayag,Landslide,11
"Rudraprayag, Rishikesh-Badrinath Hwy",Landslide,1
"Rudraprayag, Uttarakhand",Landslide,1
"Rudraprayag-Gaurikund Road, Uttarakhand",Landslide,1
Ruldu Bhatta Locality Near Lakkar Bazaar,Landslide,1
Rumtse Along The Manali-Leh Highwa,Landslide,1
Rupnagar,Flood,1
"Ruzapfu Valley, Kikruma Village, Phek District, Nagaland",Landslide,1
S?Dri,Earthquake,1
Sabar Kantha,Flood,1
Sabroom,Landslide,1
"Sabu(Saboo) Village, Leh, Ladakh, Jammu And Kashmir",Landslide,1
Saddal Village In Pancheri Block,Landslide,1
Sagar / Jabalpur,Earthquake,2
Sagar Island,Cyclone,2
Saharsa,Flood,2
"Sahong, Tabu And Pani Village Under Tadubi Police Station Of Senapati District, Nh-39",Landslide,1
Saiha,Earthquake,13
Saiha,Landslide,1
Sailam Village,Landslide,1
"Sainath Stone Quarry, Rikunda Village, Turbhe, Navi Mumbai, Maharashtra",Landslide,1
"Sainj, Rishikesh-Gangotri National Highway",Landslide,1
"Saki Naka In Andheri Area, Mumbai Suburb/Slum (Sakinaka Is Around 23 Miles (35 Kilometers) From Downtown Mumbai)",Landslide,1
Salem - Yercaud Ghat Road,Landslide,1
"Salut, Almora, Uttarakhand",Landslide,1
Sam?Lkha,Earthquake,1
Samastipur,Flood,3
"Samathang, Sikkim",Landslide,1
Sambalpur,Flood,2
"Samkot Village Of Pithoragarhi, Uttarakhand",Landslide,1
"Samroli, Udhampur District, Kashmir",Landslide,2
"Samroli, Udhampur District,Â Kashmir",Landslide,1
Sanasar Area Of District Ramban,Landslide,1
Sandrathi Village Of Munsiyari Block Of Pithoragarh District,Landslide,1
Sangli,Flood,1
Sangrur,Flood,1
Sanjeevinagar Area,Landslide,1
"Sanjiote Near Poonch, Kashmir",Landslide,1
Sar?Han,Earthquake,1
Saran,Flood,1
Saran (Chhapra),Flood,1
"Sarania Hills, North Guwahati, Guwahati, Assam,",Landslide,1
"Saraswati Shishu Mandir School(?), Sumgarh(Sumgad) Village(?), Bageshwar-Pindari Glacier Rd 45 Km From Bageshwar, Kapkot, Bageshwar, Uttarakhand",Landslide,1
Sarupathar,Earthquake,26
"Satgarakul Village, Karimganj, Assam State",Landslide,1
Satpuli-Kanskhet Road In Pauri Garhwal District,Landslide,1
Saurashtra,Cyclone,1
Sawai Madhopur,Flood,1
Second Hairpin Bend Near Varattupallam,Landslide,1
Sehore,Flood,1
Senam,Landslide,1
Senapati,Landslide,2
"Senapati, Manipur",Landslide,1
Sendhwa,Earthquake,1
Seoni,Earthquake,1
Seoni,Flood,1
Serchh?P,Earthquake,2
Serchhip,Landslide,1
Seri In Ramban Along Jammu-Srinagar National Highway,Landslide,1
"Seri, Ramban",Landslide,1
Several Roads In Uttarakhand,Landslide,1
"Sevoke, 20Km From Siliguri, North Eastern, India (Highway Nh31A:Coronation Bridge To The Sevoke Police Outpost Section Blocked)",Landslide,1
"Sewri(?), New Shivaji Nagar, Mumbai",Landslide,1
Sh?Hpur,Earthquake,1
Shahjahanpur,Flood,1
"Shakthinagar, Mangalore",Landslide,1
"Shakti Nagar, New Delhi",Landslide,1
"Shanna(?), Jammu Province",Landslide,1
"Shantinagar, Ponda",Landslide,1
"Shatani Nallah, Ramban District",Landslide,1
"Shayoung Ward(?), Longleng, Nagaland",Landslide,1
"Sheroora-Subardhar Village,15 Km From Bhadarwah Town",Landslide,1
"Shetani Nallah(?), Jammu-Srinagar National Highway, Jammu And Kashmir",Landslide,1
"Shetidhar Peak, Himachal Pradesh",Landslide,1
Shi Yomi,Earthquake,11
Shi Yomi / Upper Siang,Earthquake,12
Shillong,Earthquake,1
Shillong Road At Kuliang In The Jaintia Hills,Landslide,1
"Shillong, Meghalaya, India",Landslide,1
Shillong-Jowai(Jwai)-Badarpur National Highway(Nh 44) At Sunapur Village In Jaintia Hills District,Landslide,1
Shimla,Earthquake,7
Shimla,Flood,7
Shimla,Landslide,2
Shimla District,Landslide,1
"Shimla District, Himachal Pradesh",Landslide,1
"Shimla, Mandi, Solan And Sirmaur Districts",Landslide,1
Shimla-Kalka National Highway Near Shoghi,Landslide,1
"Shimla-Nahan Highway, Dosarka, Himachal Pradesh",Landslide,1
Shirpora,Landslide,1
"Shivpuri, Rishikesh-Badrinath Hwy",Landslide,1
Shopian District,Landslide,1
Shravasti,Flood,1
Sibsagar / Jorhat,Earthquake,53
"Sikkim, 13 Km North Of Gangtok",Landslide,1
"Silchar-Haflong Rd., At Reko(Rekha )(?), Near Harangajao, Barail Hills, Assam",Landslide,1
"Simhagiri Colony, Azeemabad, Pedagantyada, Visakhapatnam, Andhra Pradesh, India",Landslide,1
"Singamari, Darhelling, West Bengal",Landslide,1
Singrauli,Earthquake,1
Singtam,Landslide,1
"Singtam-Mangan Rd, Sikkim",Landslide,1
Sirmaur,Flood,3
"Sirmaur District, Himachal Pradesh",Landslide,2
"Sirmaur, Himachal Pradesh,",Landslide,1
Sirobagad Area Of Rudraprayag,Landslide,1
"Sirobagad, Rishikesh-Badrinath Highway",Landslide,1
"Sirobhgarh Bend, Srinagar-Rudraprayag Highway, Uttarakhand, Northern India",Landslide,1
Sitamarhi,Flood,1
Sitapur,Flood,2
"Siund - Neuli Rd, Neuli Shanshar, Himachal Pradesh 175123",Landslide,1
Sivasagar,Flood,3
Solan,Flood,1
Solan,Landslide,1
Solan Roads,Landslide,1
"Solan, Himachal Pradesh,",Landslide,1
Solapur,Flood,1
"Solva, Raia",Landslide,1
"Sombaria, West Sikkim",Landslide,1
"Sonabai Niwas(?), Kalwa, Mumbai",Landslide,1
"Sonachirra, Karimganj District, Assam, India",Landslide,1
"Sonaighuli Area Near Kahilipara, Guwahati City, Assam",Landslide,1
Sonepur,Flood,1
Sonitpur,Flood,4
"Sonprayag, Uttarakhand",Landslide,1
"Sonrigund Malangpora, Pulwama",Landslide,1
South 24 Parganas,Flood,1
South 24 Parganas/Sundarbans,Cyclone,3
South Andaman,Earthquake,210
South Of Kashmir,Landslide,1
South West Garo Hills,Landslide,1
Spiti,Landslide,1
"Spiti Valley, Himachal Pradesh",Landslide,1
"Srawan Village(?), Batote-Doda-Kishtwar Road, Kishtwar District",Landslide,1
Srikakulam,Cyclone,4
Srikakulam,Flood,1
Srikakulam Coast,Cyclone,1
Srinagar,Flood,2
Srinagar Muzafarabad Road,Landslide,1
"Srinagar-Garhwal Area Of Pauri District, Uttarakhand, Uttranchal",Landslide,1
"Srinagar-Jammu Highway Near Asar, Doda And Kishtwar Districts",Landslide,1
"Srinagar-Jammu Highway, Ramban District",Landslide,1
"Srinagar-Jammu Highway, Ramban, Jammu",Landslide,1
"Srinagar-Jammu Highway, RäMban District",Landslide,1
"Srinagar-Jammu Hwy, Between Sheeri And Banihal,  Jammu And Kashmir(Midpoint)",Landslide,1
Srinagar-Jammu National Highway,Landslide,1
"Srinagar-Jammu Natl. Hwy., At Digdole(Digdol)(9 Km South Of Panthal), Srinagar, Jammu And Kashmir",Landslide,1
"Srinagar-Jammu Natl. Hwy., At Panthal, Srinagar, Jammu And Kashmir",Landslide,1
Srinagar-Leh Highway At Gomri,Landslide,1
"Srinagar-Leh Highway In Shutkady Near Sonamarg, Ganderbal District, Jammu And Kashmir, India",Landslide,1
"Srinagar-Leh National Highway, Captain Mode, Kashmir Valley",Landslide,1
Srinagar-Muzaffarabad Road Near Dankhan Area In Baramulla,Landslide,1
"Srinigar-Jammu Highway, Gangroo, Udhampur",Landslide,1
Srinigar-Ladakh Highway,Landslide,1
"St Inez Construction Site, Panaji",Landslide,1
"St Mary'S Hill, 3 Km From Kurseong, West Bengal",Landslide,1
Subarnapur,Flood,2
Sukhiapokhari,Landslide,1
Sukhidhang Area Of Champawat District In Uttarakhand,Landslide,1
"Sunali, Uttarakhand",Landslide,1
Sundarbans,Cyclone,1
Sundargarh,Earthquake,1
Sundargarh / Jharsuguda,Earthquake,1
Sundarnagar,Earthquake,3
Supaul,Flood,4
Surankote In Jammu And Kashmir,Landslide,1
Surat,Cyclone,1
Surat,Flood,4
Surat / Bharuch,Earthquake,1
Surjan Village In Bani Mountainous Belt In Kathua District (,Landslide,1
"Suruhuto Town, Nagaland",Landslide,1
"Taithu Village, Churanchandpur District, Mizoram, Manipur",Landslide,1
"Takdah, West Bengal",Landslide,1
Talakebail In Vajralli Gram Panchayat In Yellapur,Landslide,1
"Taloda, Nandurbar, Maharashtra",Landslide,1
Tamabong Village In Sikkim State,Landslide,1
Tamei Constituency In Tamenlong District,Landslide,1
"Tamei, Tamenglong District On Imphal-Tamenglong (It) Road",Landslide,1
Tamenglong,Landslide,3
Tamenglong Ward No-Iv,Landslide,1
"Tamenglong, Manipur",Landslide,1
"Tamenglong- Khongsang Road, Manipur",Landslide,1
Tamil Nadu Coast,Cyclone,92
"Tanakupur-Pitoragarh Highway, Kumaon(Kumaun) Region, Uttarakhand",Landslide,1
Tapi,Flood,1
"Tapri Near Rekong Peo, Kinnaur District",Landslide,1
Tarn Taran,Flood,1
"Tathangchen, Gangtok, Sikkim",Landslide,1
Tawang,Earthquake,3
Tawang,Flood,1
"Tawang Monastery, Arunachal Pradesh",Landslide,1
"Tawang, Arunachal Pradesh",Landslide,1
"Tawari Bridge, Chamba District Of Himachal Pradesh",Landslide,1
"Techahan Ward, Mon, Nagaland, India",Landslide,1
"Tefana, Uttarakhand",Landslide,1
Tehri,Earthquake,1
Tehri,Flood,1
Tehri,Landslide,4
Tezpur,Earthquake,5
"Thadiyambadu Near Painavu, Kerala",Landslide,1
"Thampanoor, Thiruvananthapuram, Kerala",Landslide,1
Thana Village,Landslide,1
Thane,Flood,1
Thang,Earthquake,1
"Thang Bridge 10 Km From Turtuk, Leh, Jammu And Kashmir",Landslide,1
Thanmandi Area Of Rajouri,Landslide,1
"Tharon(?) And Langol Tarung Villages, Thangmeiband Constituency, Imphal, Manipur",Landslide,1
Thatichetlapalem,Landslide,1
The 10-Storeyed Hill View Building The 10-Storeyed Hill View Building,Landslide,1
The Cave Shrine Located In Trikuta Hills Of Reasi District,Landslide,1
"The Chardham Yatra, Shrines Of Badrinath, Kedarnath, Gangotri, And Yamunotri",Landslide,1
The Dangs,Flood,1
The Imphal-Jiribam Section Of Nh-37 In Tamenglong District,Landslide,1
"The Leh-Manali Hwy, Himachal Pradesh",Landslide,1
The Ridge In Downtown Shimla,Landslide,1
"The Rishikesh-Gangotri National Highway, Sainj",Landslide,1
The Sikh Shrine In Manikaran,Landslide,1
Theni,Flood,1
"Thenpara, Kerala-Tamil Nadu Inter-State Highway, Nadukani Ghat Road Connecting Nilambur With Gudallur In Tamilnadu",Landslide,1
"Theog-Kotkhai-Jubbal Road, Himachal Pradesh",Landslide,1
"Thillong Village, Doyang Along State Highway 1, Wokha To Merapani Road",Landslide,1
"Thirpak, Uttarakhand",Landslide,1
Thiruvallur,Flood,1
Thiruvananthapuram,Flood,11
Thiruvananthapuram,Landslide,1
"Thiruvankulam, Kerala",Landslide,1
"Thodpuzha(Thodupuzha) Municipality, Idukki, Kerala",Landslide,1
Three Graveyards Within Aizawl,Landslide,1
Thrissur,Flood,8
"Tikri Village(?) Near Loc, Uri Sector, Baramulla District, Jammu And Kashmir",Landslide,1
Tindharia And Rong Tong,Landslide,1
Tindharia Railway Maintenance Shed,Landslide,1
Tinsukia,Flood,4
"Tirah Lines Which Is Almost 5 Kms From Dharamshala, Himachal Pradesh",Landslide,1
"Tirap , Arunachal Pradesh",Landslide,1
"Tirumala, Andhra Pradesh",Landslide,1
Tirunelveli/Thoothukudi,Cyclone,1
"Tizu, Nagaland",Landslide,1
"Tobu, Nagaland",Landslide,1
Tongseng,Landslide,1
Tonk,Flood,1
"Tottilagundi, Dakshina Kannada District",Landslide,1
Tousem,Landslide,1
"Toy Train Rails Between Siliguri And Darjeeling, West Bengal",Landslide,1
"Toyota Showroom, Goa, India",Landslide,1
"Tracks Near Kulshekar, Between Padil And Thokur, Mangalore To Mumbai",Landslide,1
"Trail Between Adh Kuwari(Adhkuwari) Temple And Shri Mata Vaishno Devi Cave Shrine, Trikuta Hills(?), Near Katra, Reasi, Jammu And Kashmir",Landslide,1
Tripi (Tirpai?) Road Of Upper Gumfa Area In Kalimpong,Landslide,1
Tsarap River,Landslide,1
Tuensang,Earthquake,10
"Tuensang, Nagaland",Landslide,1
"Tuensang-Kohima Rd, 3 Km Outside Tuensang, Nagaland",Landslide,1
"Tuensang-Shamatore(Sampurre) Rd, Nagaland",Landslide,1
"Tuikual 'C', Aizawl, Mizoram",Landslide,1
"Tuitung Village, Khengjoi",Landslide,1
Tumkur,Flood,3
Tunnel Number 16 On The Jammu-Udhampur Section,Landslide,1
Tura,Earthquake,6
Tura,Landslide,1
Tura Civil Hospital,Landslide,1
"Tusom, Manipur",Landslide,1
"Tuting, Upper Siang , Arunachal Pradesh",Landslide,1
"Tyakshi(?) Village Near Turtuk(Nubra Valley) On Leh-Saichen(Siachan) Rd, Jammu And Kashmir",Landslide,1
Type-Iv Colony Of Seppa In East Kameng,Landslide,1
Udalguri,Earthquake,1
Udalguri,Flood,1
Udhagamandalam,Landslide,1
Udupi,Flood,1
Uhl River In Kamand Area,Landslide,1
Ukhrul,Landslide,1
Ukhrul Nh 201-Jessami Road,Landslide,1
Ukhrul Town Circular Road From Rayotang To Viewland Zone Ii,Landslide,1
"Ukhrul, Manipur",Landslide,1
Umarga,Earthquake,2
"Umling, Meghalaya 793102, India",Landslide,1
Una,Cyclone,1
Una,Earthquake,1
Una,Flood,3
Under The Third And Fourth Padil-Bajal Under-Bridge Railway Tracks,Landslide,1
Unnao,Flood,1
Upper Kodaikanal Road,Landslide,1
"Upper Shimla, Himachal Pradesh",Landslide,1
Upper Subansiri,Flood,1
Upper Subansiri,Landslide,1
"Upper Subansiri District, Arunanchal Pradesh",Landslide,1
Uri,Earthquake,9
Uri,Landslide,1
"Uri, Baramulla District",Landslide,1
"Urni, Satluj River, Kinnaur District, Himachal Pradesh, India",Landslide,1
Uttar Pradesh,Landslide,1
Uttara Kannada,Flood,4
Uttarakhand,Landslide,1
Uttarakhand And The Uttar Pradesh,Landslide,1
Uttark?Shi,Earthquake,2
Uttarkashi,Earthquake,11
Uttarkashi,Landslide,8
Uttarkashi District,Landslide,1
"Uttarkashi Town, Uttarakhand",Landslide,1
"Uttarkashi, Uttarakhand",Landslide,2
"Uttarkashi, Uttarakhand,",Landslide,1
V?S?Vadar,Earthquake,1
"Vadad-Hasol Village Near Rajapur In Ratnagiri District, Maharastra",Landslide,1
Vadodara,Flood,3
Vaishali,Flood,1
Vaishnodevi In Trikuta Hills Of Reasi District,Landslide,1
"Valiyasalai, Thiruvananthapuram, Kerala",Landslide,1
Valley Of Flowers Near Badrinath,Landslide,1
Valsad,Flood,1
"Vamanapuram, Thiruvananthapuram District In The State Of Kerala",Landslide,1
"Vannappuram, Kerala,",Landslide,1
Varanasi,Flood,5
"Varunavat Mountain, Uttarkashi",Landslide,1
Vasco,Landslide,2
"Vazhavara, Idukki, Kerala, India",Landslide,1
"Velnal Village, Tamei Sub-Division And Toribari Village (3 Kilometer Toward Tamei From Kangpokpi)",Landslide,1
"Vengola, Kerala",Landslide,1
Veraval,Cyclone,1
Vidisha,Flood,1
Vijaywada(Vijayawada),Landslide,1
"Village In Pangi Valley, Chamba District",Landslide,1
Village Mohechiwadi Under Karjat Taluka Of Raigad District,Landslide,1
"Villages Pilkha(?), Devali(?), And Balta(?), Avalbagh Block(?), Almora(Almorah) District, Uttarakhand",Landslide,1
"Villages Shapoo(?), Bazgo(?) And Wide Area Around Leh, Ladakh, Jammu And Kashmir",Landslide,1
Villages Surrounding The West Sikkim District Of,Landslide,1
"Villanchira, Near Neryamangalam",Landslide,1
Vinukonda,Earthquake,1
Vip Road,Landslide,1
Virudunagar,Flood,1
Visakhapatnam,Flood,1
Visakhapatnam/Srikakulam,Cyclone,40
Vishakhapatnam,Cyclone,7
"Vishnuprayag, Joshimath",Landslide,1
Vizianagaram,Cyclone,1
Vizianagaram,Flood,1
"Vollant, Vasco, Behind The Ktc Bus Stand, Goa, India",Landslide,1
W?Ngjing,Earthquake,83
"Wadpora, Budgam Near Vidyala School",Landslide,1
"Walo Ward, Mon Town, Wokha District, Nagaland",Landslide,1
Wamkhu Village Along The Tengnoupal-Joupi Road In Chandel District,Landslide,1
Warangal,Flood,4
Wardha,Flood,2
Washim,Flood,2
Wayanad,Flood,11
Wayanad,Landslide,4
"Wayang, Khengjoi",Landslide,1
West Bengal,Cyclone,1
West Bengal Coast,Cyclone,158
West Bengal-Sikkim At Highway Rambi,Landslide,1
West Garo Hills,Landslide,1
West Godavari,Flood,4
West Kameng,Landslide,1
West Kameng / East Kameng,Earthquake,35
"West Kameng, Arunachal Pradesh",Landslide,1
West Siang,Landslide,1
West Tripura,Earthquake,7
Willong-Yangkhullen Stretch,Landslide,1
Wokha,Earthquake,1
Yadgir,Flood,1
Yairipok,Earthquake,19
"Yakshu, Nagaland",Landslide,1
Yamnotri Highway,Landslide,1
Yamunotri,Landslide,1
Yamunotri Route,Landslide,1
Yanam,Cyclone,1
Yangkhullen-Tamphung Road Till Nagaland Border,Landslide,1
Yavatmal,Flood,1
"Yedakumeri, Bengaluru-Mangaluru Train",Landslide,1
Yedakumeri-Shiribagilu In The Hassan-Mangalore Section Of The Line.,Landslide,1
"Zang(?), East Sikkim",Landslide,1
"Zembabawk, Aizawl",Landslide,1
Zero Near Kurseong,Landslide,1
"Zhekuto, Nagaland",Landslide,1
Zojila Pass,Landslide,2
"Zojila, India (Srinagar-Kargil Road)",Landslide,1
Zunheboto,Earthquake,2
Zunheboto District,Landslide,1
"Zunheboto, Nagaland",Landslide,2
"Zunheboto, Nagaland, India",Landslide,1
Â Arunachal Pradeshâ,Landslide,1
"Â Between Harangajao And Mailongdisa, Assa,",Landslide,1
"Â Chungthang And Pegong. Houses, Between Rangma And Chungthang",Landslide,1
Â Jammu-Srinagar,Landslide,1
"Â Varai, Maharashtra",Landslide,1
