grid_cell,disaster_type,grid_avg_deaths
10.0_76.7,Landslide,2.6666666666666665
10.0_76.8,Landslide,0.5
10.0_77.0,Landslide,2.0
10.0_92.0,Cyclone,8.0
10.1_76.5,Landslide,2.0
10.1_76.6,Landslide,2.0
10.1_76.8,Landslide,2.5
10.1_77.1,Landslide,0.0
10.1_78.0,Landslide,3.0
10.2_77.5,Landslide,0.0
10.2_77.6,Landslide,0.0
10.3_76.4,Landslide,1.0
10.3_77.0,Landslide,1.0
10.3_77.2,Landslide,1.0
10.3_77.5,Landslide,0.0
10.3_77.6,Landslide,0.0
10.4_77.5,Landslide,0.0
10.5_76.0,Flood,32.0
10.5_76.2,Flood,95.0
10.8_78.7,Landslide,4.0
10.8_79.8,Cyclone,85.66666666666667
10.9_79.8,Cyclone,55.0
11.0_76.6,Landslide,0.0
11.0_77.6,Landslide,0.0
11.1_76.1,Landslide,10.0
11.2_75.8,Flood,45.0
11.3_76.8,Landslide,0.3333333333333333
11.3_76.9,Landslide,0.0
11.3_77.1,Landslide,2.0
11.4_76.7,Landslide,44.0
11.4_77.9,Landslide,0.0
11.5_76.5,Landslide,12.0
11.6_76.1,Landslide,22.333333333333332
11.7_76.1,Landslide,4.0
11.7_77.6,Landslide,0.0
11.7_92.7,Landslide,0.0
11.8_75.5,Landslide,2.0
11.8_78.2,Landslide,1.5
11.8_78.9,Flood,325.0
11.8_79.8,Cyclone,91.0
11.9_79.8,Cyclone,28.0
12.0_92.0,Cyclone,6.0
12.6_80.2,Cyclone,64.5
12.7_75.3,Landslide,0.0
12.7_79.7,Flood,29.0
12.8_74.9,Landslide,0.0
12.8_75.1,Landslide,0.0
12.8_75.2,Landslide,4.0
12.8_80.2,Cyclone,32.0
12.9_74.9,Landslide,0.0
12.9_75.0,Landslide,1.5
12.9_75.8,Landslide,0.0
13.0_76.3,Landslide,0.0
13.0_80.2,Landslide,0.0
13.1_80.3,Cyclone,84.83333333333333
13.1_80.3,Flood,87.0
13.2_76.1,Landslide,0.0
13.7_79.3,Landslide,0.0
14.0_74.7,Landslide,0.0
14.1_79.9,Flood,47.0
14.4_80.0,Cyclone,362.3333333333333
14.4_80.0,Flood,175.0
14.8_74.1,Landslide,0.0
14.8_74.2,Landslide,1.0
14.8_74.5,Landslide,24.0
14.9_74.6,Landslide,0.0
14.9_78.2,Flood,127.0
14.9_80.0,Cyclone,52.0
15.0_74.2,Landslide,0.0
15.0_80.0,Cyclone,18.0
15.1_76.9,Flood,55.0
15.3_73.9,Landslide,0.0
15.3_74.1,Landslide,0.0
15.4_73.8,Landslide,0.0
15.4_73.9,Landslide,0.0
15.4_74.0,Landslide,0.0
15.4_74.3,Landslide,0.0
15.5_73.8,Landslide,2.6666666666666665
15.5_73.9,Landslide,0.0
15.5_75.0,Flood,8.0
15.5_80.0,Cyclone,35.0
15.6_73.8,Landslide,0.0
15.6_73.9,Landslide,0.0
15.6_74.1,Landslide,0.0
15.7_73.8,Landslide,0.0
15.7_74.0,Landslide,0.0
15.7_74.2,Landslide,0.0
15.7_78.2,Flood,355.0
15.7_79.9,Flood,94.0
15.8_78.0,Flood,241.66666666666666
15.9_73.8,Landslide,0.0
15.9_74.0,Landslide,0.0
15.9_80.5,Cyclone,65.0
16.0_74.0,Landslide,0.0
16.1_73.7,Landslide,0.0
16.1_78.9,Landslide,0.0
16.1_81.2,Cyclone,8.0
16.2_77.4,Flood,55.0
16.2_81.1,Cyclone,443.0
16.3_80.4,Flood,84.33333333333333
16.5_80.6,Landslide,0.5714285714285714
16.5_80.7,Landslide,0.5
16.6_73.7,Landslide,0.0
16.6_80.8,Flood,57.0
16.7_73.5,Landslide,8.0
16.7_74.2,Flood,125.0
16.7_82.2,Cyclone,29.0
16.9_73.6,Landslide,0.0
16.9_81.4,Flood,55.0
17.0_73.3,Cyclone,32.0
17.0_73.3,Landslide,20.0
17.0_73.4,Landslide,0.0
17.0_73.5,Landslide,18.0
17.0_79.3,Flood,68.0
17.0_81.8,Flood,99.6
17.0_82.2,Cyclone,560.0
17.1_73.5,Landslide,0.0
17.2_80.2,Flood,63.5
17.3_73.5,Landslide,1.0
17.3_75.7,Flood,168.0
17.3_76.8,Flood,67.5
17.3_82.0,Flood,65.0
17.4_73.5,Landslide,0.0
17.4_78.5,Flood,75.0
17.5_78.5,Landslide,1.0
17.6_73.2,Landslide,12.0
17.7_75.9,Flood,45.0
17.7_80.9,Flood,70.0
17.7_83.2,Landslide,2.0
17.7_83.3,Cyclone,61.142857142857146
17.7_83.3,Landslide,4.0
17.9_73.3,Landslide,8.0
17.9_73.4,Landslide,0.0
17.9_77.5,Flood,45.0
18.0_79.6,Flood,151.0
18.1_81.5,Flood,185.0
18.1_83.4,Cyclone,50.0
18.2_73.4,Landslide,1.0
18.2_76.0,Landslide,40.0
18.3_83.0,Landslide,2.5
18.3_83.1,Landslide,0.0
18.3_83.9,Cyclone,93.4
18.4_73.5,Landslide,0.0
18.4_79.1,Landslide,10.0
18.5_73.2,Landslide,0.0
18.5_73.9,Flood,65.0
18.7_75.2,Flood,41.0
18.8_73.3,Landslide,1.0
18.8_73.4,Landslide,0.2
18.8_73.5,Landslide,0.0
18.8_82.8,Landslide,0.0
18.8_82.9,Landslide,0.0
19.0_72.8,Landslide,1.0
19.0_72.9,Landslide,2.2
19.0_73.3,Landslide,5.0
19.0_73.8,Landslide,151.0
19.1_72.8,Landslide,0.0
19.1_72.9,Flood,772.0
19.1_72.9,Landslide,14.5
19.1_73.0,Landslide,2.5
19.1_74.7,Flood,28.0
19.1_83.6,Landslide,0.0
19.1_84.1,Landslide,0.0
19.2_72.9,Landslide,0.0
19.2_73.0,Landslide,3.2
19.2_73.2,Landslide,4.0
19.2_73.7,Landslide,151.0
19.2_83.4,Flood,85.0
19.2_84.2,Landslide,0.0
19.3_73.1,Landslide,1.0
19.3_73.8,Landslide,0.75
19.3_83.2,Landslide,0.0
19.3_84.8,Cyclone,250.0
19.3_84.9,Cyclone,101.6
19.4_84.6,Landslide,0.0
19.5_72.8,Landslide,1.0
19.5_83.2,Landslide,5.0
19.7_73.5,Landslide,0.0
19.8_85.8,Cyclone,410.0
20.0_72.7,Cyclone,12.0
20.0_73.8,Flood,33.5
20.0_73.8,Landslide,0.0
20.0_81.9,Flood,29.0
20.0_86.0,Cyclone,3.0
20.1_86.2,Cyclone,1500.0
20.2_73.8,Flood,350.0
20.2_85.6,Flood,65.0
20.2_86.2,Cyclone,3000.0
20.2_86.2,Flood,48.0
20.3_85.8,Cyclone,267.5
20.3_86.6,Cyclone,2557.5
20.4_78.1,Flood,12.0
20.5_73.2,Landslide,0.0
20.5_84.2,Flood,45.0
20.5_85.9,Cyclone,600.0
20.5_85.9,Flood,61.75
20.5_86.4,Cyclone,1200.0
20.5_86.4,Flood,98.5
20.7_83.5,Flood,110.0
20.8_71.0,Cyclone,22.0
20.8_83.9,Flood,44.0
20.8_84.3,Flood,40.0
20.8_86.3,Flood,88.0
20.9_70.4,Cyclone,8.0
20.9_77.7,Landslide,3.0
21.0_75.8,Flood,35.0
21.0_86.5,Cyclone,50.0
21.2_72.8,Cyclone,28.0
21.2_72.8,Flood,173.0
21.5_70.5,Cyclone,35.0
21.5_84.0,Flood,55.0
21.5_86.9,Flood,47.5
21.6_69.6,Cyclone,20.0
21.6_71.2,Flood,72.5
21.6_87.5,Cyclone,50.0
21.6_88.1,Cyclone,22.5
21.7_73.0,Flood,32.5
21.7_74.2,Landslide,8.0
21.7_88.5,Cyclone,15.0
21.8_72.2,Cyclone,19.0
21.8_75.6,Landslide,15.0
21.8_83.9,Landslide,7.0
22.0_74.9,Flood,40.0
22.0_88.7,Flood,48.0
22.0_88.9,Cyclone,149.0
22.1_78.9,Landslide,3.0
22.3_69.7,Cyclone,10.0
22.3_73.2,Flood,442.6666666666667
22.3_88.3,Flood,47.0
22.3_88.6,Cyclone,149.0
22.4_87.3,Cyclone,30.0
22.4_87.3,Flood,522.6666666666666
22.5_88.0,Cyclone,23.0
22.5_89.0,Cyclone,20.0
22.5_91.0,Cyclone,15.0
22.6_88.3,Flood,95.0
22.6_88.4,Cyclone,173.0
22.6_88.5,Flood,1103.0
22.7_92.8,Landslide,0.0
22.8_77.7,Flood,35.0
22.8_86.2,Flood,38.0
22.9_92.7,Landslide,26.0
23.0_70.2,Cyclone,1173.0
23.0_72.6,Landslide,5.0
23.0_91.7,Landslide,3.0
23.2_87.1,Flood,61.0
23.2_87.8,Flood,53.333333333333336
23.3_92.8,Landslide,18.0
23.3_93.1,Landslide,0.0
23.4_92.8,Landslide,0.5
23.4_93.3,Landslide,20.0
23.5_93.4,Landslide,2.0
23.6_92.9,Landslide,0.0
23.7_69.9,Flood,15.0
23.7_87.5,Flood,40.0
23.7_92.7,Landslide,10.272727272727273
23.8_92.5,Landslide,4.0
23.8_92.7,Landslide,0.0
23.8_93.1,Landslide,0.0
23.9_88.2,Landslide,1.0
23.9_91.8,Landslide,0.0
23.9_94.1,Landslide,0.0
24.0_84.1,Landslide,0.0
24.0_92.0,Landslide,16.0
24.0_92.7,Landslide,0.0
24.0_94.0,Landslide,0.0
24.0_94.1,Landslide,0.0
24.1_91.5,Landslide,1.0
24.1_94.1,Landslide,0.0
24.2_72.4,Flood,72.0
24.2_73.7,Landslide,0.0
24.2_88.3,Flood,55.0
24.2_94.1,Landslide,0.0
24.3_93.1,Landslide,0.0
24.3_94.1,Landslide,0.0
24.4_85.6,Landslide,2.0
24.4_94.1,Landslide,1.0
24.4_94.2,Landslide,0.0
24.5_85.3,Landslide,0.0
24.5_92.5,Landslide,3.0
24.5_92.7,Landslide,2.0
24.5_94.0,Landslide,28.0
24.6_72.7,Landslide,0.0
24.6_92.4,Landslide,2.0
24.6_92.6,Landslide,2.0
24.6_93.8,Flood,24.0
24.7_85.6,Landslide,0.0
24.7_93.4,Landslide,0.0
24.7_93.5,Landslide,0.0
24.7_93.9,Landslide,0.0
24.8_85.0,Flood,36.5
24.8_93.0,Landslide,5.0
24.8_93.1,Landslide,3.0
24.8_93.4,Landslide,0.0
24.8_93.5,Landslide,0.0
24.8_93.6,Landslide,2.0
24.8_93.9,Landslide,6.0
24.8_94.4,Landslide,0.0
24.9_92.4,Landslide,7.0
24.9_93.5,Landslide,0.0
24.9_93.7,Landslide,20.0
24.9_93.8,Landslide,0.0
25.0_83.6,Flood,12.0
25.0_88.1,Cyclone,50.0
25.0_92.5,Landslide,0.0
25.0_92.8,Landslide,2.5
25.0_93.5,Landslide,6.666666666666667
25.0_93.6,Landslide,1.0
25.0_94.2,Landslide,0.0
25.0_94.3,Landslide,0.0
25.1_75.7,Landslide,2.0
25.1_92.4,Landslide,0.0
25.1_92.8,Landslide,0.0
25.1_92.9,Landslide,0.0
25.1_93.4,Landslide,0.0
25.1_94.3,Landslide,0.0
25.1_94.4,Landslide,14.0
25.2_75.8,Flood,82.66666666666667
25.2_82.6,Flood,74.0
25.2_87.0,Flood,81.66666666666667
25.2_90.6,Landslide,0.0
25.2_91.5,Flood,1063.0
25.2_93.0,Landslide,2.0
25.2_93.2,Landslide,0.0
25.2_93.7,Landslide,0.0
25.2_93.8,Landslide,0.0
25.2_94.4,Landslide,0.0
25.3_83.0,Flood,109.0
25.3_92.3,Landslide,0.0
25.3_92.4,Landslide,0.0
25.3_94.0,Landslide,10.5
25.3_94.5,Landslide,0.0
25.4_81.8,Flood,125.0
25.4_86.5,Flood,55.0
25.4_88.3,Landslide,3.0
25.4_92.3,Landslide,11.0
25.4_94.0,Landslide,0.0
25.4_94.1,Landslide,0.0
25.4_94.6,Landslide,0.0
25.5_82.6,Landslide,0.0
25.5_84.5,Landslide,1.0
25.5_86.5,Flood,215.0
25.5_87.6,Flood,85.0
25.5_90.1,Landslide,6.0
25.5_90.2,Landslide,6.5
25.5_91.3,Landslide,11.0
25.5_92.2,Landslide,4.0
25.5_93.0,Landslide,0.0
25.5_93.1,Landslide,0.0
25.5_93.2,Landslide,0.0
25.5_93.4,Landslide,0.0
25.5_93.9,Landslide,0.0
25.5_94.0,Landslide,0.0
25.5_94.1,Landslide,0.0
25.6_83.6,Flood,72.5
25.6_84.0,Flood,88.0
25.6_84.4,Flood,85.0
25.6_85.1,Flood,200.0
25.6_91.9,Landslide,3.6666666666666665
25.6_93.0,Landslide,26.333333333333332
25.6_94.1,Landslide,0.0
25.7_89.9,Landslide,1.0
25.7_90.4,Landslide,0.0
25.7_93.9,Landslide,1.0
25.7_94.0,Landslide,0.0
25.7_94.1,Landslide,74.0
25.7_94.5,Landslide,11.0
25.7_94.6,Landslide,0.0
25.8_71.4,Flood,118.33333333333333
25.8_84.1,Flood,154.0
25.8_87.5,Flood,145.0
25.8_90.6,Landslide,0.0
25.8_93.8,Landslide,0.0
25.8_93.9,Landslide,0.0
25.8_94.1,Landslide,0.0
25.9_85.8,Flood,92.0
25.9_86.6,Flood,505.0
25.9_87.0,Flood,199.0
25.9_91.2,Landslide,0.0
25.9_94.2,Landslide,0.0
25.9_94.6,Landslide,0.0
25.9_94.8,Landslide,0.0
26.0_76.4,Flood,38.0
26.0_84.9,Flood,88.0
26.0_90.0,Flood,130.0
26.0_91.4,Landslide,2.0
26.0_91.9,Landslide,0.3333333333333333
26.0_94.5,Landslide,0.0
26.1_85.4,Flood,240.0
26.1_86.6,Flood,253.25
26.1_87.4,Flood,671.0
26.1_91.6,Landslide,1.0
26.1_91.7,Flood,99.125
26.1_91.7,Landslide,47.0
26.1_91.8,Landslide,1.0
26.1_91.9,Landslide,0.6666666666666666
26.1_94.2,Landslide,4.0
26.1_94.4,Landslide,0.0
26.1_94.8,Landslide,0.0
26.2_73.6,Landslide,52.0
26.2_78.2,Flood,115.0
26.2_82.6,Flood,293.0
26.2_85.9,Flood,245.0
26.2_90.6,Flood,89.33333333333333
26.2_91.7,Landslide,1.5
26.2_91.8,Landslide,1.0833333333333333
26.2_92.3,Flood,74.0
26.2_94.2,Landslide,0.0
26.2_94.5,Landslide,0.0
26.2_94.8,Landslide,0.0
26.2_94.9,Landslide,0.0
26.3_73.0,Flood,71.5
26.3_80.5,Landslide,2.0
26.3_89.4,Flood,45.0
26.3_91.0,Flood,80.6
26.3_91.2,Landslide,7.0
26.3_94.5,Landslide,0.0
26.3_94.6,Landslide,0.0
26.3_94.7,Landslide,0.0
26.4_86.1,Flood,235.0
26.4_86.2,Flood,204.0
26.4_91.4,Flood,98.0
26.4_92.7,Flood,73.0
26.4_94.9,Landslide,0.0
26.5_80.3,Flood,81.0
26.5_84.4,Flood,121.5
26.5_88.7,Flood,62.333333333333336
26.5_90.6,Flood,73.33333333333333
26.5_91.7,Landslide,2.0
26.5_94.0,Flood,78.33333333333333
26.6_85.5,Flood,168.0
26.6_92.2,Flood,7.0
26.6_92.4,Flood,120.0
26.6_93.0,Landslide,0.0
26.6_93.4,Flood,45.0
26.6_94.0,Flood,21.0
26.7_88.4,Landslide,1.0
26.7_94.7,Landslide,0.0
26.7_95.0,Landslide,0.0
26.8_81.0,Flood,56.666666666666664
26.8_82.1,Flood,100.0
26.8_83.4,Flood,145.0
26.8_84.9,Flood,125.0
26.8_88.2,Landslide,42.0
26.8_88.3,Landslide,0.0
26.8_88.4,Landslide,4.0
26.8_94.2,Flood,74.2
26.9_70.9,Flood,10.0
26.9_88.2,Landslide,10.75
26.9_88.3,Landslide,3.0625
26.9_88.4,Landslide,0.0
26.9_88.5,Landslide,0.0
26.9_95.0,Landslide,0.0
27.0_87.3,Landslide,0.0
27.0_88.2,Landslide,0.3333333333333333
27.0_88.3,Landslide,12.909090909090908
27.0_88.4,Landslide,0.6666666666666666
27.0_92.6,Landslide,5.0
27.0_93.7,Landslide,0.0
27.0_94.2,Flood,72.5
27.1_88.1,Landslide,1.5
27.1_88.2,Landslide,5.0
27.1_88.3,Landslide,7.5
27.1_88.4,Landslide,0.0
27.1_88.5,Landslide,8.636363636363637
27.1_88.7,Landslide,1.0
27.1_93.6,Landslide,15.0
27.1_93.7,Landslide,1.0
27.1_93.8,Landslide,3.5
27.1_94.0,Flood,61.0
27.2_78.0,Flood,48.0
27.2_88.4,Landslide,8.2
27.2_88.5,Landslide,0.25
27.2_88.6,Landslide,4.0
27.2_94.1,Flood,67.25
27.2_94.1,Landslide,17.0
27.3_88.1,Landslide,2.0
27.3_88.2,Landslide,5.0
27.3_88.3,Landslide,8.0
27.3_88.6,Landslide,26.428571428571427
27.3_92.9,Landslide,0.0
27.3_93.8,Landslide,1.0
27.4_88.6,Landslide,0.0
27.4_88.7,Landslide,0.0
27.4_88.8,Landslide,0.0
27.4_92.3,Landslide,0.0
27.4_92.4,Landslide,12.0
27.4_93.0,Landslide,3.0
27.4_94.9,Flood,80.0
27.5_88.4,Landslide,0.0
27.5_88.5,Landslide,0.0
27.5_88.6,Landslide,0.0
27.5_93.0,Landslide,0.0
27.5_94.6,Flood,87.66666666666667
27.5_94.9,Flood,95.0
27.5_95.4,Flood,48.0
27.6_80.1,Landslide,6.0
27.6_81.5,Flood,42.0
27.6_81.6,Flood,100.0
27.6_81.9,Flood,75.0
27.6_88.6,Landslide,0.5
27.6_88.7,Landslide,0.0
27.6_91.9,Landslide,8.5
27.6_92.0,Landslide,0.0
27.6_93.9,Landslide,0.0
27.6_95.3,Flood,96.0
27.7_88.6,Landslide,2.0
27.7_92.8,Landslide,0.0
27.8_88.6,Landslide,13.5
27.9_88.5,Landslide,22.0
27.9_93.3,Landslide,12.0
27.9_96.2,Landslide,6.0
27.9_96.9,Landslide,0.0
28.0_73.3,Flood,61.5
28.1_95.2,Landslide,3.0
28.1_95.3,Flood,30.0
28.1_96.5,Landslide,0.0
28.2_94.8,Landslide,1.0
28.2_94.9,Landslide,15.0
28.2_95.0,Landslide,0.0
28.2_96.2,Landslide,12.0
28.3_95.4,Landslide,10.0
28.4_95.9,Landslide,0.0
28.5_80.9,Flood,19.0
28.5_95.9,Landslide,0.0
28.6_77.2,Flood,12.0
28.6_77.2,Landslide,1.0
28.6_77.3,Landslide,1.0
28.6_77.4,Landslide,0.0
28.7_77.2,Landslide,1.0
28.9_79.6,Landslide,11.0
28.9_95.3,Landslide,0.0
29.2_79.1,Landslide,2.0
29.2_79.5,Landslide,4.0
29.3_80.1,Landslide,21.0
29.4_79.5,Flood,40.0
29.4_79.5,Landslide,5.666666666666667
29.4_79.6,Landslide,1.0
29.4_80.1,Landslide,0.0
29.5_79.3,Landslide,0.0
29.6_79.5,Landslide,12.0
29.6_79.7,Landslide,20.25
29.6_79.9,Landslide,0.0
29.6_80.2,Landslide,26.4
29.6_80.4,Landslide,1.0
29.7_78.6,Landslide,3.0
29.7_79.6,Landslide,1.0
29.8_79.8,Landslide,9.0
29.8_80.1,Landslide,0.0
29.8_80.3,Landslide,0.0
29.8_80.4,Landslide,0.0
29.9_78.2,Flood,450.0
29.9_78.2,Landslide,0.0
29.9_79.4,Landslide,0.0
29.9_80.6,Landslide,0.0
30.0_78.2,Landslide,0.0
30.0_78.6,Landslide,0.0
30.0_79.9,Landslide,18.0
30.0_80.2,Landslide,1.0
30.1_78.3,Landslide,1.0
30.1_78.4,Landslide,0.0
30.1_78.6,Landslide,0.0
30.1_78.7,Landslide,14.0
30.1_78.8,Landslide,22.0
30.1_79.0,Landslide,10.0
30.1_80.2,Landslide,0.5
30.2_77.9,Landslide,0.0
30.2_78.1,Landslide,1.0
30.2_78.3,Landslide,4.0
30.2_78.4,Landslide,0.0
30.2_78.8,Landslide,0.0
30.2_78.9,Landslide,0.0
30.2_79.2,Landslide,0.0
30.2_80.2,Landslide,298.75
30.3_78.0,Landslide,1.5
30.3_78.1,Landslide,10.0
30.3_78.3,Landslide,0.0
30.3_78.5,Landslide,0.0
30.3_78.9,Landslide,0.0
30.3_79.0,Landslide,35.45454545454545
30.3_79.2,Landslide,0.0
30.3_79.3,Landslide,0.0
30.3_79.4,Landslide,0.0
30.4_77.1,Landslide,1.0
30.4_78.1,Landslide,1.0
30.4_78.3,Landslide,0.0
30.4_78.5,Flood,68.0
30.4_78.5,Landslide,21.285714285714285
30.4_78.8,Landslide,0.0
30.4_79.0,Landslide,0.0
30.4_79.1,Landslide,0.0
30.4_79.2,Landslide,7.0
30.4_79.3,Flood,85.0
30.4_79.3,Landslide,33.23076923076923
30.4_79.7,Landslide,0.0
30.5_78.0,Landslide,0.0
30.5_78.1,Landslide,0.0
30.5_78.3,Landslide,1.0
30.5_78.4,Landslide,0.0
30.5_79.1,Landslide,0.0
30.5_79.2,Landslide,0.0
30.5_79.4,Landslide,0.0
30.5_79.5,Landslide,2.0
30.6_77.3,Landslide,3.0
30.6_77.5,Landslide,0.0
30.6_77.7,Landslide,0.0
30.6_78.3,Landslide,1.0
30.6_79.0,Landslide,3.0
30.6_79.5,Landslide,0.0
30.6_79.6,Landslide,0.0
30.6_79.8,Landslide,4.0
30.7_77.0,Landslide,0.0
30.7_77.2,Landslide,0.0
30.7_77.4,Landslide,0.6666666666666666
30.7_77.9,Landslide,10.0
30.7_78.3,Landslide,0.0
30.7_78.4,Landslide,71.07142857142857
30.7_78.5,Landslide,0.0
30.7_78.6,Landslide,0.0
30.7_79.0,Landslide,0.0
30.7_79.1,Flood,5700.0
30.7_79.1,Landslide,971.5
30.7_79.5,Landslide,0.0
30.7_79.6,Landslide,2.0
30.8_78.6,Landslide,0.16666666666666666
30.8_78.8,Landslide,0.0
30.8_79.4,Landslide,0.0
30.9_76.8,Landslide,0.0
30.9_77.0,Landslide,0.0
30.9_77.1,Landslide,4.875
30.9_77.5,Landslide,0.0
30.9_78.1,Landslide,0.0
30.9_78.3,Landslide,0.0
30.9_78.5,Landslide,0.0
30.9_78.7,Landslide,0.0
30.9_78.8,Landslide,0.0
30.9_79.5,Landslide,2.0
31.0_77.1,Landslide,0.6666666666666666
31.0_77.2,Landslide,0.0
31.0_77.5,Landslide,0.0
31.0_78.4,Landslide,0.0
31.0_78.5,Landslide,0.0
31.0_78.9,Landslide,0.0
31.1_77.1,Landslide,0.0
31.1_77.2,Landslide,8.75
31.1_77.4,Landslide,1.0
31.1_77.5,Landslide,0.0
31.2_77.7,Landslide,0.0
31.2_77.9,Landslide,0.0
31.3_76.8,Landslide,0.0
31.3_77.5,Landslide,0.0
31.4_77.4,Landslide,0.0
31.4_77.9,Landslide,0.0
31.5_76.7,Landslide,0.5
31.5_76.9,Landslide,0.0
31.5_77.7,Landslide,1.0
31.5_77.8,Landslide,0.0
31.5_78.0,Landslide,0.0
31.5_78.1,Landslide,0.6666666666666666
31.5_78.2,Landslide,0.3333333333333333
31.6_74.9,Flood,41.5
31.6_77.9,Landslide,1.0
31.6_78.0,Landslide,2.0
31.6_78.3,Landslide,0.0
31.6_78.4,Landslide,2.0
31.6_78.5,Landslide,24.0
31.7_76.5,Landslide,0.0
31.7_76.9,Landslide,17.142857142857142
31.7_77.1,Landslide,0.0
31.8_76.8,Landslide,3.0
31.8_77.0,Landslide,0.0
31.8_77.5,Landslide,0.0
31.9_77.1,Landslide,0.0
32.0_77.1,Landslide,27.333333333333332
32.0_77.2,Landslide,0.0
32.0_77.3,Landslide,8.0
32.1_76.3,Flood,80.0
32.1_76.3,Landslide,21.0
32.1_77.1,Landslide,0.0
32.1_77.2,Landslide,0.0
32.2_76.3,Landslide,0.0
32.2_76.4,Landslide,0.0
32.2_77.2,Landslide,0.25
32.2_78.0,Landslide,1.0
32.2_78.1,Landslide,7.5
32.3_77.2,Landslide,4.333333333333333
32.4_75.5,Landslide,0.0
32.4_75.6,Landslide,0.0
32.4_77.1,Landslide,3.0
32.4_77.2,Landslide,0.0
32.5_75.1,Landslide,0.0
32.5_77.5,Landslide,24.666666666666668
32.6_75.3,Landslide,0.0
32.6_75.4,Landslide,0.0
32.6_75.6,Landslide,0.0
32.6_75.8,Landslide,0.0
32.6_76.1,Landslide,9.833333333333334
32.7_74.9,Landslide,0.5
32.7_75.1,Landslide,1.0
32.7_76.0,Landslide,0.0
32.7_76.9,Landslide,0.0
32.7_77.6,Landslide,11.0
32.8_75.1,Landslide,2.5
32.8_77.4,Landslide,0.0
32.9_75.1,Landslide,0.5
33.0_74.5,Landslide,0.0
33.0_74.9,Landslide,1.1428571428571428
33.0_75.0,Landslide,0.0
33.0_75.2,Landslide,0.0
33.0_75.3,Landslide,5.0
33.0_75.7,Landslide,2.0
33.1_74.8,Landslide,1.5
33.1_74.9,Landslide,1.0
33.1_75.1,Landslide,41.0
33.1_75.2,Landslide,0.0
33.1_75.3,Landslide,0.0
33.1_75.4,Landslide,2.0
33.1_75.5,Landslide,18.0
33.1_75.6,Landslide,2.5
33.1_75.7,Landslide,12.0
33.1_75.8,Landslide,0.0
33.2_75.2,Landslide,6.333333333333333
33.2_75.3,Landslide,0.5
33.2_75.5,Landslide,1.0
33.2_75.7,Landslide,1.0
33.2_75.8,Landslide,0.0
33.3_75.2,Landslide,0.2727272727272727
33.3_75.8,Landslide,1.0
33.3_75.9,Landslide,1.0
33.3_77.3,Landslide,0.0
33.4_74.3,Landslide,13.333333333333334
33.4_74.5,Landslide,3.0
33.4_75.2,Landslide,0.0
33.5_74.4,Landslide,13.0
33.6_74.2,Landslide,0.0
33.6_74.5,Landslide,0.0
33.6_74.9,Landslide,0.0
33.6_77.8,Landslide,0.0
33.7_74.2,Landslide,0.5
33.7_74.3,Landslide,1.0
33.7_74.6,Landslide,2.0
33.7_74.8,Landslide,0.0
33.7_76.0,Landslide,3.0
33.7_77.8,Landslide,0.0
33.8_74.1,Landslide,7.333333333333333
33.8_74.3,Landslide,1.0
33.9_74.3,Landslide,2.0
33.9_74.6,Landslide,0.0
33.9_74.7,Landslide,0.0
33.9_74.8,Landslide,16.0
33.9_75.0,Landslide,1.0
34.0_74.3,Landslide,10.0
34.0_74.6,Landslide,0.0
34.0_74.8,Landslide,0.0
34.0_75.3,Landslide,2.0
34.1_74.0,Landslide,1.25
34.1_74.1,Landslide,0.0
34.1_74.4,Landslide,0.0
34.1_74.6,Landslide,0.0
34.1_74.7,Landslide,0.0
34.1_74.8,Flood,277.0
34.1_74.9,Landslide,2.0
34.1_76.8,Landslide,0.0
34.1_77.5,Landslide,234.0
34.1_77.6,Landslide,0.0
34.1_77.7,Landslide,11.0
34.2_74.1,Landslide,0.0
34.2_74.3,Landslide,0.0
34.2_74.4,Landslide,1.0
34.2_74.5,Landslide,0.0
34.2_75.5,Landslide,0.0
34.2_77.3,Landslide,2.0
34.2_77.4,Landslide,182.0
34.2_77.5,Landslide,0.0
34.2_77.6,Flood,255.0
34.2_77.6,Landslide,9.0
34.3_75.1,Landslide,0.0
34.3_75.3,Landslide,0.0
34.3_75.4,Landslide,0.0
34.3_75.5,Landslide,1.0
34.3_77.3,Landslide,0.0
34.4_74.3,Landslide,0.0
34.4_75.6,Landslide,0.0
34.4_76.3,Landslide,0.0
34.5_74.2,Landslide,0.0
34.6_73.2,Flood,15.0
34.6_76.1,Landslide,0.0
34.6_77.6,Landslide,0.0
34.7_74.0,Landslide,0.0
34.7_74.7,Landslide,1.0
34.9_76.8,Landslide,13.0
8.2_77.3,Landslide,0.0
8.2_77.4,Landslide,0.0
8.3_77.2,Landslide,0.0
8.5_76.9,Landslide,20.0
8.5_77.0,Landslide,0.0
8.7_76.9,Landslide,1.0
9.4_76.9,Landslide,0.0
9.4_78.8,Cyclone,170.5
9.5_77.0,Landslide,0.0
9.6_76.5,Landslide,15.5
9.6_77.0,Landslide,0.0
9.8_76.9,Landslide,0.0
9.8_77.1,Landslide,38.6
9.9_76.4,Landslide,0.0
9.9_76.7,Landslide,0.0
9.9_76.8,Landslide,2.0
9.9_76.9,Landslide,1.0
9.9_77.0,Landslide,2.5
9.9_78.5,Flood,203.0
