grid_cell,disaster_type,month,grid_monthly_count
10.0_76.7,Landslide,6,1
10.0_76.7,Landslide,8,2
10.0_76.8,Landslide,5,1
10.0_76.8,Landslide,10,1
10.0_77.0,Landslide,4,1
10.0_81.3,Cyclone,11,1
10.0_92.0,Cyclone,5,1
10.0_92.9,Earthquake,7,1
10.0_93.0,Earthquake,3,1
10.0_93.2,Earthquake,12,1
10.0_93.3,Earthquake,11,1
10.0_93.5,Earthquake,3,1
10.0_93.6,Earthquake,5,2
10.0_93.8,Earthquake,9,1
10.0_94.0,Earthquake,2,1
10.0_94.0,Earthquake,7,1
10.1_76.3,Landslide,10,1
10.1_76.5,Landslide,7,1
10.1_76.6,Landslide,7,1
10.1_76.6,Landslide,8,1
10.1_76.8,Landslide,5,2
10.1_77.1,Landslide,2,1
10.1_78.0,Landslide,7,1
10.1_92.1,Earthquake,5,1
10.1_92.9,Earthquake,2,1
10.1_93.2,Earthquake,10,1
10.1_93.3,Earthquake,10,1
10.1_93.3,Earthquake,12,1
10.1_93.5,Earthquake,4,1
10.1_93.7,Earthquake,1,1
10.1_93.7,Earthquake,2,1
10.1_93.7,Earthquake,10,1
10.1_93.8,Earthquake,6,1
10.1_93.8,Earthquake,10,1
10.1_94.0,Earthquake,5,1
10.2_77.5,Landslide,3,1
10.2_77.5,Landslide,7,1
10.2_77.6,Landslide,10,1
10.2_77.6,Landslide,11,1
10.2_79.6,Cyclone,11,1
10.2_79.6,Cyclone,12,1
10.2_80.1,Cyclone,11,1
10.2_80.3,Cyclone,5,1
10.2_92.2,Earthquake,7,1
10.2_92.6,Earthquake,5,1
10.2_92.7,Earthquake,11,1
10.2_92.8,Earthquake,8,1
10.2_92.9,Earthquake,1,1
10.2_93.0,Earthquake,8,1
10.2_93.6,Earthquake,4,1
10.2_93.6,Earthquake,6,2
10.2_93.7,Earthquake,10,1
10.2_93.8,Earthquake,11,1
10.2_94.3,Earthquake,4,1
10.2_94.4,Earthquake,9,1
10.3_76.4,Landslide,4,1
10.3_76.4,Landslide,5,1
10.3_76.8,Landslide,7,1
10.3_77.0,Landslide,9,1
10.3_77.2,Landslide,8,1
10.3_77.5,Landslide,11,1
10.3_77.6,Landslide,9,1
10.3_80.0,Cyclone,11,1
10.3_80.0,Cyclone,12,1
10.3_92.2,Earthquake,5,1
10.3_92.3,Earthquake,10,1
10.3_92.5,Earthquake,1,1
10.3_92.6,Earthquake,10,1
10.3_92.9,Earthquake,6,1
10.3_93.1,Earthquake,1,1
10.3_93.1,Earthquake,3,1
10.3_93.7,Earthquake,7,1
10.3_93.7,Earthquake,9,1
10.3_93.8,Earthquake,2,1
10.3_93.9,Earthquake,1,1
10.3_94.1,Earthquake,9,1
10.4_77.5,Landslide,10,1
10.4_79.9,Cyclone,12,1
10.4_80.4,Cyclone,11,1
10.4_80.6,Cyclone,11,1
10.4_92.3,Earthquake,1,1
10.4_92.5,Earthquake,3,1
10.4_93.0,Earthquake,4,1
10.4_93.3,Earthquake,2,1
10.4_93.4,Earthquake,2,1
10.4_93.4,Earthquake,9,1
10.4_93.7,Earthquake,12,1
10.4_93.9,Earthquake,6,1
10.4_94.2,Earthquake,8,1
10.4_94.2,Earthquake,10,1
10.5_76.0,Flood,5,1
10.5_76.2,Flood,8,1
10.5_78.0,Cyclone,9,1
10.5_92.1,Earthquake,10,1
10.5_92.3,Earthquake,9,1
10.5_92.7,Earthquake,8,1
10.5_92.8,Earthquake,2,1
10.5_92.8,Earthquake,10,1
10.5_92.9,Earthquake,11,1
10.5_93.0,Earthquake,1,1
10.5_93.1,Earthquake,5,1
10.5_93.3,Earthquake,4,1
10.5_93.4,Earthquake,7,1
10.5_93.5,Earthquake,8,1
10.5_93.8,Earthquake,2,1
10.5_93.8,Earthquake,11,1
10.5_93.9,Earthquake,12,1
10.6_80.4,Cyclone,11,1
10.6_80.8,Cyclone,11,1
10.6_92.5,Earthquake,5,1
10.6_92.6,Earthquake,3,1
10.6_92.7,Earthquake,1,1
10.6_93.0,Earthquake,7,1
10.6_93.1,Earthquake,12,1
10.6_93.3,Earthquake,12,1
10.6_93.5,Earthquake,6,1
10.6_93.8,Earthquake,12,1
10.6_93.9,Earthquake,3,1
10.6_93.9,Earthquake,12,1
10.6_94.1,Earthquake,2,1
10.6_94.2,Earthquake,7,1
10.6_94.3,Earthquake,3,1
10.6_94.4,Earthquake,8,1
10.6_94.5,Earthquake,9,1
10.6_94.9,Earthquake,5,1
10.7_79.0,Cyclone,11,1
10.7_80.0,Cyclone,10,1
10.7_80.0,Cyclone,12,1
10.7_80.1,Cyclone,11,1
10.7_92.4,Earthquake,12,1
10.7_92.5,Earthquake,10,1
10.7_92.8,Earthquake,9,1
10.7_93.7,Earthquake,11,1
10.8_78.7,Landslide,12,1
10.8_79.8,Cyclone,1,1
10.8_79.8,Cyclone,11,1
10.8_79.8,Cyclone,12,4
10.8_80.1,Cyclone,11,2
10.8_80.1,Cyclone,12,1
10.8_80.2,Cyclone,11,1
10.8_80.3,Cyclone,5,1
10.8_92.0,Earthquake,11,1
10.8_92.1,Earthquake,2,1
10.8_93.4,Earthquake,11,1
10.8_94.2,Earthquake,2,1
10.8_94.4,Earthquake,12,1
10.9_79.8,Cyclone,1,1
10.9_79.8,Cyclone,12,1
10.9_92.1,Earthquake,4,1
10.9_92.1,Earthquake,10,1
10.9_92.2,Earthquake,10,1
10.9_92.7,Earthquake,1,1
10.9_92.7,Earthquake,6,1
10.9_92.8,Earthquake,6,1
10.9_93.2,Earthquake,8,1
10.9_93.4,Earthquake,9,1
10.9_93.5,Earthquake,1,1
10.9_93.7,Earthquake,2,1
11.0_76.6,Landslide,9,1
11.0_77.6,Landslide,6,3
11.0_80.0,Cyclone,12,1
11.0_92.4,Earthquake,9,1
11.0_92.5,Earthquake,6,1
11.0_93.5,Earthquake,3,1
11.0_93.5,Earthquake,4,1
11.0_93.6,Earthquake,3,1
11.0_93.6,Earthquake,9,1
11.0_93.6,Earthquake,10,1
11.0_94.8,Earthquake,5,1
11.0_95.0,Earthquake,8,1
11.1_76.1,Landslide,8,1
11.1_80.2,Cyclone,11,1
11.1_92.0,Earthquake,7,1
11.1_92.1,Earthquake,3,1
11.1_92.1,Earthquake,8,1
11.1_92.4,Earthquake,7,1
11.1_92.4,Earthquake,9,1
11.1_92.5,Earthquake,11,1
11.1_92.5,Earthquake,12,1
11.1_92.9,Earthquake,2,1
11.1_92.9,Earthquake,6,1
11.1_93.4,Earthquake,2,1
11.1_93.6,Earthquake,11,1
11.1_95.0,Earthquake,9,1
11.1_95.2,Earthquake,11,1
11.2_75.8,Flood,8,1
11.2_79.9,Cyclone,12,1
11.2_80.0,Cyclone,11,1
11.2_92.2,Earthquake,2,1
11.2_92.3,Earthquake,2,1
11.2_92.4,Earthquake,2,1
11.2_92.5,Earthquake,3,1
11.2_93.0,Earthquake,10,1
11.2_93.7,Earthquake,9,1
11.2_93.8,Earthquake,12,1
11.2_94.8,Earthquake,6,1
11.2_95.1,Earthquake,11,1
11.3_75.8,Landslide,6,1
11.3_76.2,Landslide,9,1
11.3_76.6,Landslide,7,1
11.3_76.8,Landslide,2,1
11.3_76.8,Landslide,4,2
11.3_76.8,Landslide,7,1
11.3_76.9,Landslide,6,1
11.3_76.9,Landslide,7,1
11.3_76.9,Landslide,10,1
11.3_76.9,Landslide,11,1
11.3_77.1,Landslide,10,1
11.3_80.1,Cyclone,11,1
11.3_80.6,Cyclone,12,1
11.3_92.2,Earthquake,1,1
11.3_95.0,Earthquake,11,1
11.4_75.8,Landslide,3,1
11.4_76.0,Landslide,7,1
11.4_76.7,Landslide,6,2
11.4_76.7,Landslide,7,1
11.4_76.7,Landslide,9,1
11.4_76.7,Landslide,10,1
11.4_76.7,Landslide,11,1
11.4_77.9,Landslide,10,1
11.4_92.1,Earthquake,5,1
11.4_92.5,Earthquake,5,1
11.4_92.8,Earthquake,8,1
11.4_93.7,Earthquake,12,1
11.4_95.0,Earthquake,7,1
11.5_76.0,Landslide,3,1
11.5_76.5,Landslide,6,1
11.5_76.5,Landslide,7,1
11.5_80.0,Cyclone,5,1
11.5_92.0,Earthquake,3,1
11.5_92.4,Earthquake,1,1
11.5_94.9,Earthquake,9,1
11.6_76.1,Landslide,8,3
11.6_79.9,Cyclone,11,1
11.6_80.4,Cyclone,10,1
11.6_92.3,Earthquake,8,1
11.6_92.7,Earthquake,12,1
11.6_93.0,Earthquake,1,1
11.6_93.1,Earthquake,2,1
11.6_93.6,Earthquake,9,1
11.6_95.0,Earthquake,1,1
11.6_95.0,Earthquake,3,1
11.7_76.1,Landslide,6,1
11.7_77.6,Landslide,8,1
11.7_79.9,Cyclone,10,1
11.7_79.9,Cyclone,12,1
11.7_80.1,Cyclone,5,1
11.7_80.6,Cyclone,12,1
11.7_92.0,Earthquake,5,1
11.7_92.3,Earthquake,3,1
11.7_92.3,Earthquake,6,1
11.7_92.3,Earthquake,8,1
11.7_92.4,Earthquake,2,1
11.7_92.5,Earthquake,7,1
11.7_92.7,Earthquake,2,1
11.7_92.7,Earthquake,5,1
11.7_92.7,Landslide,6,1
11.7_93.0,Earthquake,7,1
11.7_93.8,Earthquake,4,1
11.8_74.3,Cyclone,11,1
11.8_75.5,Landslide,7,1
11.8_78.2,Landslide,7,1
11.8_78.2,Landslide,10,1
11.8_78.9,Flood,11,3
11.8_79.8,Cyclone,10,1
11.8_79.8,Cyclone,11,3
11.8_79.8,Cyclone,12,2
11.8_80.0,Cyclone,12,1
11.8_92.2,Earthquake,3,1
11.8_92.4,Earthquake,5,1
11.8_92.4,Earthquake,6,1
11.8_92.4,Earthquake,11,1
11.8_92.6,Earthquake,4,1
11.8_92.9,Earthquake,1,1
11.8_92.9,Earthquake,5,1
11.8_92.9,Earthquake,12,1
11.8_93.6,Earthquake,12,1
11.8_94.9,Earthquake,2,1
11.8_95.0,Earthquake,8,1
11.9_75.4,Landslide,7,1
11.9_79.8,Cyclone,11,1
11.9_80.4,Cyclone,10,1
11.9_93.2,Earthquake,9,1
11.9_93.3,Earthquake,1,1
11.9_93.6,Earthquake,8,1
11.9_94.3,Earthquake,7,1
11.9_95.0,Earthquake,4,1
12.0_77.3,Cyclone,9,1
12.0_80.0,Cyclone,5,1
12.0_80.0,Cyclone,10,1
12.0_80.2,Earthquake,9,1
12.0_80.4,Cyclone,11,1
12.0_80.5,Cyclone,10,1
12.0_92.0,Cyclone,5,2
12.0_92.4,Earthquake,8,1
12.0_93.1,Earthquake,1,1
12.0_94.4,Earthquake,8,1
12.0_94.9,Earthquake,12,1
12.0_95.0,Earthquake,4,1
12.0_95.1,Earthquake,4,1
12.0_95.1,Earthquake,8,1
12.1_80.0,Cyclone,11,1
12.1_80.1,Cyclone,11,1
12.1_80.2,Cyclone,11,1
12.1_92.6,Earthquake,5,1
12.1_92.7,Earthquake,1,1
12.1_93.5,Earthquake,8,1
12.1_93.7,Earthquake,1,1
12.1_93.9,Earthquake,9,1
12.1_95.1,Earthquake,3,1
12.1_95.2,Earthquake,7,1
12.1_95.5,Earthquake,8,1
12.2_80.3,Cyclone,12,1
12.2_80.8,Cyclone,11,1
12.2_80.9,Cyclone,11,1
12.2_92.6,Earthquake,4,1
12.2_92.7,Earthquake,12,1
12.2_93.0,Earthquake,6,1
12.2_93.1,Earthquake,4,1
12.2_93.4,Earthquake,5,1
12.2_93.4,Earthquake,8,1
12.2_93.7,Earthquake,8,1
12.2_93.7,Earthquake,9,1
12.2_93.7,Earthquake,11,1
12.2_94.3,Earthquake,12,1
12.2_94.7,Earthquake,9,1
12.2_95.0,Earthquake,9,1
12.2_95.2,Earthquake,3,1
12.2_95.2,Earthquake,7,1
12.3_74.2,Cyclone,5,1
12.3_80.2,Cyclone,11,1
12.3_80.4,Cyclone,3,1
12.3_80.5,Cyclone,10,1
12.3_92.5,Earthquake,1,1
12.3_92.5,Earthquake,7,1
12.3_92.7,Earthquake,3,1
12.3_92.8,Earthquake,5,1
12.3_92.8,Earthquake,10,1
12.3_93.2,Earthquake,5,1
12.3_93.5,Earthquake,5,1
12.3_94.3,Earthquake,7,1
12.3_94.9,Earthquake,8,1
12.3_95.1,Earthquake,2,1
12.4_80.2,Cyclone,5,1
12.4_80.3,Cyclone,11,1
12.4_92.6,Earthquake,1,1
12.4_92.7,Earthquake,3,1
12.4_95.4,Earthquake,4,1
12.5_80.2,Cyclone,10,1
12.5_80.3,Cyclone,11,1
12.5_80.4,Cyclone,11,1
12.5_80.5,Cyclone,5,1
12.5_92.5,Earthquake,9,1
12.5_92.7,Earthquake,4,1
12.5_92.8,Earthquake,11,1
12.5_93.3,Earthquake,3,1
12.5_93.3,Earthquake,12,1
12.5_93.5,Earthquake,6,1
12.5_93.9,Earthquake,7,1
12.5_95.1,Earthquake,4,1
12.5_95.2,Earthquake,9,1
12.6_75.6,Landslide,10,1
12.6_80.2,Cyclone,10,1
12.6_80.2,Cyclone,11,1
12.6_80.3,Cyclone,10,1
12.6_80.3,Cyclone,11,1
12.6_93.6,Earthquake,2,1
12.6_95.1,Earthquake,6,1
12.6_95.1,Earthquake,12,1
12.6_95.2,Earthquake,4,1
12.6_95.2,Earthquake,5,1
12.6_95.3,Earthquake,8,1
12.6_95.5,Earthquake,6,1
12.6_95.5,Earthquake,8,1
12.7_75.3,Landslide,6,1
12.7_79.7,Flood,10,1
12.7_80.2,Cyclone,12,1
12.7_80.4,Cyclone,10,1
12.7_92.3,Earthquake,10,1
12.7_92.4,Earthquake,9,1
12.7_92.9,Earthquake,11,1
12.7_93.0,Earthquake,7,1
12.7_93.2,Earthquake,6,1
12.7_93.4,Earthquake,12,1
12.7_93.9,Earthquake,6,1
12.7_95.1,Earthquake,2,1
12.7_95.3,Earthquake,11,1
12.7_95.4,Earthquake,10,1
12.7_95.5,Earthquake,10,1
12.8_74.9,Landslide,4,1
12.8_74.9,Landslide,6,1
12.8_75.1,Landslide,7,1
12.8_75.2,Landslide,6,1
12.8_75.7,Landslide,12,1
12.8_80.2,Cyclone,12,1
12.8_80.4,Cyclone,12,1
12.8_80.5,Cyclone,11,1
12.8_92.1,Earthquake,12,1
12.8_92.6,Earthquake,9,1
12.8_92.6,Earthquake,10,1
12.8_92.9,Earthquake,6,1
12.8_92.9,Earthquake,12,1
12.8_93.0,Earthquake,2,1
12.8_93.0,Earthquake,7,1
12.8_93.1,Earthquake,5,1
12.8_93.9,Earthquake,5,1
12.9_74.8,Landslide,9,1
12.9_74.9,Landslide,4,1
12.9_74.9,Landslide,6,3
12.9_74.9,Landslide,7,3
12.9_75.0,Landslide,7,1
12.9_75.0,Landslide,11,1
12.9_75.8,Landslide,8,1
12.9_80.5,Cyclone,11,2
12.9_92.3,Earthquake,4,1
12.9_92.5,Earthquake,2,1
12.9_92.5,Earthquake,9,1
12.9_92.6,Earthquake,1,1
12.9_93.0,Earthquake,1,1
12.9_93.0,Earthquake,3,1
12.9_93.3,Earthquake,4,1
12.9_93.3,Earthquake,5,1
12.9_93.3,Earthquake,12,1
12.9_93.9,Earthquake,10,1
13.0_76.3,Landslide,3,1
13.0_77.6,Landslide,8,1
13.0_80.2,Cyclone,10,1
13.0_80.2,Cyclone,11,1
13.0_80.2,Landslide,11,1
13.0_92.3,Earthquake,10,1
13.0_92.4,Earthquake,3,1
13.0_92.4,Earthquake,10,1
13.0_92.5,Earthquake,6,1
13.0_92.6,Earthquake,3,1
13.0_93.0,Earthquake,4,1
13.0_93.0,Earthquake,10,1
13.0_93.1,Earthquake,9,1
13.0_93.1,Earthquake,12,1
13.0_93.2,Earthquake,3,1
13.0_93.2,Earthquake,7,1
13.0_93.2,Earthquake,8,1
13.0_93.2,Earthquake,10,2
13.0_93.3,Earthquake,1,1
13.0_93.3,Earthquake,4,1
13.0_93.4,Earthquake,4,1
13.0_93.4,Earthquake,6,1
13.0_93.5,Earthquake,12,1
13.0_93.6,Earthquake,3,1
13.0_93.7,Earthquake,1,1
13.0_94.0,Earthquake,4,1
13.1_80.3,Cyclone,5,1
13.1_80.3,Cyclone,10,2
13.1_80.3,Cyclone,11,2
13.1_80.3,Cyclone,12,2
13.1_80.3,Flood,11,1
13.1_80.5,Cyclone,10,1
13.1_80.5,Cyclone,11,1
13.1_92.3,Earthquake,11,1
13.1_92.5,Earthquake,9,1
13.1_92.5,Earthquake,11,1
13.1_92.6,Earthquake,11,1
13.1_92.6,Earthquake,12,1
13.1_92.7,Earthquake,4,1
13.1_93.1,Earthquake,11,1
13.1_93.2,Earthquake,5,1
13.1_93.2,Earthquake,9,1
13.1_93.2,Earthquake,11,1
13.1_93.3,Earthquake,6,1
13.1_93.4,Earthquake,1,1
13.2_76.1,Landslide,2,1
13.2_80.3,Cyclone,11,1
13.2_80.4,Cyclone,5,1
13.2_92.2,Earthquake,5,1
13.2_92.4,Earthquake,5,1
13.2_92.5,Earthquake,4,1
13.2_92.7,Earthquake,6,1
13.2_92.9,Earthquake,4,1
13.2_93.3,Earthquake,7,1
13.3_80.4,Cyclone,10,1
13.3_80.7,Cyclone,11,1
13.3_92.3,Earthquake,1,1
13.3_92.3,Earthquake,12,1
13.3_93.0,Earthquake,3,1
13.3_93.4,Earthquake,5,1
13.3_93.6,Earthquake,8,1
13.3_93.8,Earthquake,11,1
13.4_80.4,Cyclone,10,1
13.4_80.5,Cyclone,9,1
13.5_80.4,Cyclone,11,1
13.5_80.9,Cyclone,11,1
13.5_92.7,Earthquake,3,1
13.5_92.7,Earthquake,7,1
13.5_92.7,Earthquake,9,2
13.5_92.7,Earthquake,10,1
13.5_93.0,Earthquake,12,1
13.5_93.3,Earthquake,8,1
13.5_94.5,Earthquake,3,1
13.6_80.7,Cyclone,11,1
13.6_92.7,Earthquake,3,1
13.6_92.8,Earthquake,4,1
13.6_92.8,Earthquake,5,2
13.6_92.8,Earthquake,7,1
13.6_92.8,Earthquake,9,1
13.6_92.8,Earthquake,12,1
13.6_92.9,Earthquake,4,1
13.6_92.9,Earthquake,5,1
13.6_92.9,Earthquake,10,1
13.6_93.0,Earthquake,2,1
13.6_93.7,Earthquake,11,1
13.6_94.0,Earthquake,4,1
13.7_79.3,Landslide,11,1
13.7_92.7,Earthquake,3,1
13.7_92.8,Earthquake,1,1
13.7_93.0,Earthquake,11,1
13.7_93.1,Earthquake,7,1
13.7_93.1,Earthquake,8,1
13.7_93.1,Earthquake,10,1
13.7_93.5,Earthquake,11,1
13.7_93.8,Earthquake,10,2
13.8_80.6,Cyclone,4,1
13.8_93.0,Earthquake,12,1
13.8_93.2,Earthquake,1,1
13.8_93.5,Earthquake,8,1
13.8_93.6,Earthquake,7,1
13.8_93.6,Earthquake,11,2
13.8_93.9,Earthquake,11,1
13.9_80.3,Cyclone,11,1
13.9_92.9,Earthquake,2,1
13.9_93.0,Earthquake,2,1
13.9_93.0,Earthquake,8,1
13.9_93.1,Earthquake,8,2
13.9_93.1,Earthquake,9,1
13.9_93.9,Earthquake,2,1
14.0_74.7,Landslide,6,1
14.0_75.5,Landslide,12,1
14.0_80.2,Cyclone,10,1
14.0_80.5,Cyclone,10,1
14.0_80.5,Cyclone,11,1
14.0_80.6,Cyclone,10,1
14.0_81.0,Cyclone,10,1
14.0_92.9,Earthquake,10,1
14.0_93.0,Earthquake,2,1
14.0_93.0,Earthquake,5,1
14.0_93.0,Earthquake,10,1
14.0_93.0,Earthquake,11,1
14.0_93.1,Earthquake,1,1
14.0_93.1,Earthquake,2,1
14.0_93.1,Earthquake,3,1
14.0_93.6,Earthquake,6,1
14.0_93.6,Earthquake,7,1
14.0_93.9,Earthquake,1,1
14.1_79.9,Flood,10,1
14.1_80.3,Cyclone,12,1
14.1_80.6,Cyclone,10,1
14.1_80.8,Cyclone,1,1
14.1_92.8,Earthquake,4,1
14.1_92.9,Earthquake,6,2
14.1_92.9,Earthquake,9,1
14.1_93.0,Earthquake,3,1
14.1_93.8,Earthquake,6,1
14.1_93.8,Earthquake,8,1
14.2_73.4,Cyclone,10,1
14.2_74.8,Landslide,12,1
14.2_80.4,Cyclone,11,2
14.2_93.2,Earthquake,1,1
14.2_93.5,Earthquake,1,1
14.3_80.5,Cyclone,11,1
14.3_92.9,Earthquake,9,1
14.3_93.1,Earthquake,10,1
14.3_93.2,Earthquake,2,1
14.3_93.2,Earthquake,11,1
14.4_80.0,Cyclone,5,1
14.4_80.0,Cyclone,10,2
14.4_80.0,Flood,8,1
14.4_80.2,Cyclone,10,1
14.4_80.3,Cyclone,11,1
14.4_93.1,Earthquake,3,1
14.4_93.1,Earthquake,7,1
14.4_93.2,Earthquake,1,1
14.4_93.2,Earthquake,5,1
14.4_93.3,Earthquake,4,1
14.4_93.3,Earthquake,5,1
14.4_93.3,Earthquake,7,1
14.5_75.5,Cyclone,11,1
14.5_78.8,Landslide,6,1
14.6_80.2,Cyclone,11,1
14.7_74.3,Landslide,2,1
14.7_80.3,Cyclone,5,1
14.7_80.5,Cyclone,11,1
14.7_80.7,Cyclone,11,1
14.7_80.8,Cyclone,4,1
14.7_81.0,Cyclone,11,1
14.8_74.1,Landslide,11,1
14.8_74.2,Landslide,8,1
14.8_74.5,Landslide,2,1
14.8_80.8,Cyclone,10,1
14.9_74.6,Landslide,7,1
14.9_78.2,Flood,6,4
14.9_80.0,Cyclone,11,3
14.9_80.2,Cyclone,11,1
14.9_80.3,Cyclone,10,1
14.9_80.6,Cyclone,11,1
15.0_73.2,Cyclone,6,1
15.0_73.4,Cyclone,12,1
15.0_74.0,Landslide,2,1
15.0_74.0,Landslide,7,1
15.0_74.2,Landslide,6,1
15.0_80.0,Cyclone,12,1
15.0_80.2,Cyclone,10,2
15.0_80.3,Cyclone,10,1
15.0_81.0,Cyclone,10,1
15.0_95.5,Cyclone,4,1
15.0_96.0,Cyclone,4,1
15.1_76.9,Flood,8,1
15.1_80.1,Cyclone,10,1
15.1_80.3,Cyclone,10,1
15.2_74.1,Landslide,9,1
15.3_73.9,Landslide,6,1
15.3_74.0,Landslide,10,1
15.3_74.1,Landslide,6,1
15.3_80.2,Cyclone,6,1
15.3_80.5,Cyclone,10,1
15.4_73.8,Landslide,6,1
15.4_73.8,Landslide,7,2
15.4_73.9,Landslide,1,1
15.4_73.9,Landslide,6,2
15.4_74.0,Landslide,5,1
15.4_74.3,Landslide,3,1
15.4_80.2,Cyclone,10,1
15.4_81.3,Cyclone,11,1
15.4_81.5,Cyclone,10,1
