grid_cell,disaster_type,month,grid_monthly_count
24.8_95.3,Earthquake,6,1
24.8_95.3,Earthquake,7,1
24.8_95.3,Earthquake,10,1
24.8_95.3,Earthquake,11,2
24.8_95.4,Earthquake,3,1
24.8_95.4,Earthquake,6,1
24.8_95.4,Earthquake,11,1
24.9_92.2,Earthquake,5,1
24.9_92.4,Earthquake,2,1
24.9_92.4,Landslide,9,1
24.9_93.1,Earthquake,2,1
24.9_93.4,Earthquake,1,1
24.9_93.5,Landslide,1,1
24.9_93.5,Landslide,8,1
24.9_93.6,Earthquake,8,1
24.9_93.7,Earthquake,4,1
24.9_93.7,Landslide,7,1
24.9_93.8,Landslide,6,1
24.9_93.8,Landslide,7,1
24.9_94.0,Earthquake,1,1
24.9_94.1,Earthquake,6,1
24.9_94.2,Earthquake,10,1
24.9_94.4,Earthquake,1,1
24.9_94.4,Landslide,8,1
24.9_94.5,Landslide,1,1
24.9_94.7,Earthquake,12,1
24.9_94.9,Earthquake,11,1
24.9_95.0,Earthquake,4,1
24.9_95.0,Earthquake,8,1
24.9_95.1,Earthquake,5,1
24.9_95.1,Earthquake,11,1
24.9_95.2,Earthquake,3,1
24.9_95.2,Earthquake,4,1
24.9_95.3,Earthquake,5,1
24.9_95.3,Earthquake,8,1
24.9_95.3,Earthquake,12,1
24.9_95.6,Earthquake,11,1
24.9_95.8,Earthquake,12,1
25.0_74.6,Cyclone,9,1
25.0_77.0,Cyclone,9,1
25.0_82.5,Cyclone,9,1
25.0_83.6,Flood,5,1
25.0_88.1,Cyclone,10,1
25.0_92.5,Landslide,3,1
25.0_92.6,Earthquake,7,1
25.0_92.8,Landslide,5,1
25.0_92.8,Landslide,7,1
25.0_93.3,Earthquake,10,1
25.0_93.5,Landslide,1,1
25.0_93.5,Landslide,7,4
25.0_93.5,Landslide,8,1
25.0_93.5,Landslide,12,1
25.0_93.6,Landslide,8,1
25.0_94.0,Earthquake,6,1
25.0_94.0,Landslide,6,1
25.0_94.2,Earthquake,7,1
25.0_94.2,Landslide,1,1
25.0_94.3,Landslide,7,1
25.0_95.0,Earthquake,4,1
25.0_95.1,Earthquake,6,1
25.0_95.1,Earthquake,7,1
25.0_95.1,Earthquake,10,1
25.0_95.1,Earthquake,12,1
25.0_95.2,Earthquake,1,1
25.0_95.2,Earthquake,9,1
25.0_95.2,Earthquake,12,1
25.0_95.3,Earthquake,3,1
25.0_95.3,Earthquake,5,1
25.0_95.4,Earthquake,1,1
25.0_95.4,Earthquake,6,1
25.0_95.4,Earthquake,7,1
25.0_95.5,Earthquake,9,1
25.1_75.7,Landslide,10,1
25.1_88.8,Earthquake,8,1
25.1_92.1,Earthquake,7,1
25.1_92.3,Earthquake,5,1
25.1_92.4,Landslide,6,1
25.1_92.4,Landslide,8,2
25.1_92.8,Landslide,6,1
25.1_92.9,Landslide,3,1
25.1_92.9,Landslide,5,1
25.1_93.0,Earthquake,4,1
25.1_93.4,Landslide,5,1
25.1_93.4,Landslide,11,1
25.1_94.0,Earthquake,5,1
25.1_94.0,Landslide,8,2
25.1_94.3,Landslide,7,1
25.1_94.4,Landslide,1,1
25.1_94.4,Landslide,7,1
25.1_94.4,Landslide,9,1
25.1_94.9,Earthquake,10,1
25.1_95.1,Earthquake,2,1
25.1_95.1,Earthquake,6,1
25.1_95.2,Earthquake,12,1
25.1_95.3,Earthquake,2,1
25.1_95.3,Earthquake,5,1
25.1_95.3,Earthquake,7,1
25.2_73.6,Earthquake,11,1
25.2_75.8,Flood,8,3
25.2_82.6,Flood,5,1
25.2_82.6,Flood,7,1
25.2_87.0,Flood,7,3
25.2_90.6,Landslide,7,1
25.2_90.6,Landslide,8,1
25.2_91.1,Earthquake,9,1
25.2_91.5,Flood,6,17
25.2_92.2,Earthquake,2,1
25.2_92.2,Earthquake,3,1
25.2_93.0,Landslide,1,1
25.2_93.0,Landslide,3,1
25.2_93.0,Landslide,9,1
25.2_93.1,Landslide,8,1
25.2_93.2,Landslide,6,1
25.2_93.4,Earthquake,5,1
25.2_93.5,Earthquake,1,1
25.2_93.7,Landslide,4,1
25.2_93.7,Landslide,6,1
25.2_93.8,Landslide,5,1
25.2_94.4,Landslide,1,1
25.2_94.9,Earthquake,9,1
25.2_95.0,Earthquake,4,1
25.2_95.0,Earthquake,6,1
25.2_95.1,Earthquake,3,3
25.2_95.1,Earthquake,5,1
25.2_95.1,Earthquake,6,1
25.2_95.2,Earthquake,1,1
25.2_95.4,Earthquake,7,1
25.2_95.5,Earthquake,10,1
25.3_83.0,Flood,7,5
25.3_92.3,Landslide,11,1
25.3_92.4,Landslide,8,1
25.3_92.8,Landslide,8,1
25.3_93.1,Landslide,3,1
25.3_94.0,Landslide,7,2
25.3_94.0,Landslide,8,1
25.3_94.0,Landslide,9,2
25.3_94.1,Earthquake,2,1
25.3_94.5,Landslide,7,1
25.3_94.5,Landslide,8,1
25.3_94.8,Earthquake,12,1
25.3_95.0,Earthquake,1,1
25.3_95.0,Earthquake,5,1
25.3_95.0,Earthquake,8,1
25.3_95.0,Earthquake,10,1
25.3_95.1,Earthquake,4,1
25.3_95.1,Earthquake,8,1
25.3_95.2,Earthquake,5,1
25.3_95.4,Earthquake,2,1
25.3_95.5,Earthquake,3,1
25.3_95.6,Earthquake,9,1
25.3_95.8,Earthquake,10,1
25.4_81.8,Flood,7,3
25.4_86.5,Flood,7,1
25.4_88.3,Landslide,6,1
25.4_90.2,Earthquake,3,1
25.4_91.4,Earthquake,11,1
25.4_91.6,Earthquake,2,1
25.4_91.8,Earthquake,5,1
25.4_91.9,Earthquake,8,1
25.4_91.9,Landslide,7,1
25.4_92.3,Landslide,4,1
25.4_92.3,Landslide,7,1
25.4_94.0,Landslide,7,1
25.4_94.1,Earthquake,4,1
25.4_94.1,Landslide,7,4
25.4_94.1,Landslide,10,1
25.4_94.2,Landslide,8,1
25.4_94.3,Earthquake,11,1
25.4_94.4,Earthquake,5,1
25.4_94.6,Landslide,10,1
25.4_94.7,Earthquake,2,1
25.4_95.1,Earthquake,4,1
25.4_95.1,Earthquake,5,1
25.4_95.1,Earthquake,9,1
25.4_95.7,Earthquake,10,1
25.5_82.6,Landslide,7,1
25.5_84.5,Landslide,5,1
25.5_86.5,Flood,7,1
25.5_87.6,Flood,7,1
25.5_90.1,Landslide,10,1
25.5_90.2,Landslide,6,2
25.5_90.2,Landslide,7,2
25.5_90.2,Landslide,8,2
25.5_90.7,Earthquake,6,1
25.5_91.2,Earthquake,9,1
25.5_91.3,Earthquake,2,1
25.5_91.3,Landslide,6,1
25.5_91.3,Landslide,7,2
25.5_91.3,Landslide,11,1
25.5_91.4,Earthquake,12,1
25.5_92.1,Landslide,6,1
25.5_92.2,Landslide,6,1
25.5_92.4,Earthquake,12,1
25.5_93.0,Landslide,9,1
25.5_93.1,Landslide,9,1
25.5_93.2,Landslide,8,1
25.5_93.4,Landslide,6,1
25.5_93.9,Earthquake,4,1
25.5_93.9,Landslide,7,1
25.5_93.9,Landslide,9,1
25.5_94.0,Landslide,7,2
25.5_94.1,Landslide,7,1
25.5_94.1,Landslide,8,2
25.5_94.1,Landslide,9,2
25.5_94.2,Landslide,6,1
25.5_94.8,Earthquake,3,1
25.5_95.0,Earthquake,2,1
25.5_95.0,Earthquake,5,1
25.6_83.6,Flood,7,2
25.6_84.0,Flood,7,1
25.6_84.4,Flood,7,2
25.6_85.1,Flood,5,1
25.6_85.1,Flood,7,3
25.6_85.1,Flood,8,1
25.6_90.2,Earthquake,12,1
25.6_90.6,Earthquake,9,1
25.6_91.9,Landslide,6,1
25.6_91.9,Landslide,8,1
25.6_91.9,Landslide,9,2
25.6_92.2,Earthquake,8,1
25.6_93.0,Landslide,7,3
25.6_93.7,Earthquake,4,1
25.6_94.1,Landslide,7,1
25.6_94.1,Landslide,8,4
25.6_94.1,Landslide,12,4
25.6_94.3,Earthquake,3,1
25.6_94.7,Earthquake,7,1
25.6_95.1,Earthquake,7,1
25.6_96.3,Earthquake,8,1
25.7_89.9,Earthquake,1,1
25.7_89.9,Landslide,9,1
25.7_90.0,Earthquake,9,1
25.7_90.2,Earthquake,9,1
25.7_90.4,Earthquake,12,1
25.7_90.4,Landslide,9,1
25.7_93.2,Earthquake,11,1
25.7_93.3,Earthquake,6,1
25.7_93.9,Landslide,8,1
25.7_94.0,Landslide,7,1
25.7_94.0,Landslide,8,1
25.7_94.0,Landslide,10,1
25.7_94.1,Landslide,6,1
25.7_94.1,Landslide,7,3
25.7_94.1,Landslide,8,1
25.7_94.1,Landslide,9,1
25.7_94.1,Landslide,10,1
25.7_94.1,Landslide,11,1
25.7_94.5,Landslide,7,2
25.7_94.5,Landslide,8,1
25.7_94.6,Landslide,2,1
25.7_94.9,Earthquake,2,1
25.7_95.1,Earthquake,6,1
25.7_96.0,Earthquake,11,1
25.8_71.4,Flood,5,1
25.8_71.4,Flood,8,2
25.8_84.1,Flood,7,3
25.8_87.5,Earthquake,2,1
25.8_87.5,Flood,7,1
25.8_90.5,Earthquake,4,1
25.8_90.6,Earthquake,4,1
25.8_90.6,Landslide,9,1
25.8_91.1,Earthquake,5,1
25.8_91.2,Earthquake,9,1
25.8_93.3,Earthquake,2,1
25.8_93.4,Earthquake,7,1
25.8_93.8,Landslide,8,1
25.8_93.9,Landslide,7,1
25.8_94.1,Landslide,5,1
25.8_94.1,Landslide,8,1
25.8_94.1,Landslide,10,1
25.8_94.5,Landslide,4,1
25.8_94.7,Earthquake,2,1
25.8_95.0,Earthquake,4,1
25.8_95.2,Earthquake,2,1
25.8_95.2,Earthquake,6,1
25.8_95.7,Earthquake,1,1
25.9_78.6,Earthquake,8,1
25.9_85.8,Flood,7,1
25.9_86.6,Flood,7,2
25.9_87.0,Flood,7,2
25.9_90.2,Earthquake,5,1
25.9_90.2,Earthquake,8,1
25.9_90.3,Earthquake,8,1
25.9_90.5,Earthquake,4,1
25.9_90.5,Earthquake,9,1
25.9_90.6,Earthquake,4,1
25.9_91.2,Landslide,9,1
25.9_93.4,Earthquake,7,1
25.9_94.2,Earthquake,6,1
25.9_94.2,Landslide,1,1
25.9_94.6,Landslide,8,1
25.9_94.8,Landslide,6,1
25.9_94.8,Landslide,7,1
25.9_95.5,Earthquake,7,1
25.9_95.6,Earthquake,5,1
26.0_76.4,Flood,8,1
26.0_84.9,Flood,7,1
26.0_90.0,Flood,7,2
26.0_90.7,Earthquake,3,1
26.0_90.8,Earthquake,6,1
26.0_91.4,Landslide,7,1
26.0_91.8,Earthquake,1,1
26.0_91.9,Earthquake,7,1
26.0_91.9,Landslide,5,2
26.0_91.9,Landslide,6,1
26.0_92.3,Earthquake,12,1
26.0_94.5,Landslide,4,2
26.0_94.5,Landslide,6,2
26.0_94.5,Landslide,7,1
26.0_94.5,Landslide,8,1
26.0_95.1,Earthquake,9,1
26.0_95.3,Earthquake,1,1
26.0_95.3,Earthquake,7,1
26.0_95.3,Earthquake,11,1
26.0_95.6,Earthquake,1,1
26.0_95.6,Earthquake,3,1
26.0_95.7,Earthquake,8,1
26.0_95.8,Earthquake,5,1
26.0_95.9,Earthquake,10,1
26.1_85.4,Flood,7,2
26.1_86.6,Flood,7,3
26.1_86.6,Flood,8,1
26.1_87.4,Flood,7,2
26.1_87.8,Earthquake,3,1
26.1_89.6,Earthquake,9,1
26.1_90.3,Earthquake,10,1
26.1_90.7,Earthquake,2,1
26.1_91.4,Earthquake,4,1
26.1_91.5,Earthquake,4,1
26.1_91.6,Landslide,2,1
26.1_91.7,Flood,7,8
26.1_91.7,Landslide,2,1
26.1_91.7,Landslide,6,3
26.1_91.7,Landslide,7,2
26.1_91.7,Landslide,9,3
26.1_91.7,Landslide,11,1
26.1_91.8,Landslide,6,2
26.1_91.8,Landslide,9,3
26.1_91.9,Landslide,7,2
26.1_91.9,Landslide,8,1
26.1_92.0,Earthquake,4,1
26.1_92.1,Earthquake,9,1
26.1_93.0,Earthquake,4,1
26.1_93.2,Earthquake,2,1
26.1_93.2,Earthquake,4,1
26.1_94.2,Landslide,8,1
26.1_94.3,Earthquake,2,1
26.1_94.4,Landslide,1,1
26.1_94.6,Landslide,4,1
26.1_94.7,Landslide,7,2
26.1_94.8,Landslide,8,2
26.1_95.3,Earthquake,3,1
26.1_95.3,Earthquake,4,1
26.1_95.6,Earthquake,2,1
26.1_95.7,Earthquake,7,1
26.1_95.7,Earthquake,8,1
26.1_96.2,Earthquake,2,1
26.1_96.3,Earthquake,2,1
26.1_96.3,Earthquake,8,1
26.1_96.4,Earthquake,10,1
26.2_73.6,Landslide,8,1
26.2_78.2,Flood,5,1
26.2_82.6,Flood,7,5
26.2_85.9,Flood,7,2
26.2_89.5,Earthquake,7,1
26.2_90.2,Earthquake,8,1
26.2_90.6,Flood,7,3
26.2_91.7,Landslide,1,1
26.2_91.7,Landslide,6,1
26.2_91.7,Landslide,9,2
26.2_91.7,Landslide,11,1
26.2_91.8,Landslide,4,2
26.2_91.8,Landslide,6,4
26.2_91.8,Landslide,7,4
26.2_91.8,Landslide,9,3
26.2_91.8,Landslide,11,1
26.2_92.2,Earthquake,12,1
26.2_92.3,Earthquake,3,1
26.2_92.3,Flood,7,2
26.2_92.8,Earthquake,6,1
26.2_92.8,Earthquake,7,1
26.2_92.8,Earthquake,9,1
26.2_93.0,Earthquake,4,1
26.2_93.5,Earthquake,2,1
26.2_94.2,Landslide,12,1
26.2_94.5,Landslide,4,2
26.2_94.5,Landslide,11,1
26.2_94.8,Earthquake,4,1
26.2_94.8,Landslide,6,1
26.2_94.8,Landslide,8,1
26.2_94.9,Landslide,8,1
26.2_95.8,Earthquake,5,1
26.2_96.0,Earthquake,7,1
26.2_96.2,Earthquake,6,1
26.2_96.3,Earthquake,6,1
26.3_70.6,Earthquake,11,1
26.3_73.0,Flood,5,1
26.3_73.0,Flood,8,1
26.3_80.5,Landslide,7,1
26.3_89.4,Flood,7,1
26.3_90.7,Earthquake,7,1
26.3_91.0,Flood,7,5
26.3_91.2,Landslide,10,1
26.3_91.5,Earthquake,9,1
26.3_91.8,Earthquake,5,1
26.3_91.9,Earthquake,10,1
26.3_92.2,Earthquake,9,1
26.3_92.3,Earthquake,5,1
26.3_92.8,Earthquake,2,1
26.3_92.8,Earthquake,5,1
26.3_92.9,Earthquake,10,1
26.3_93.0,Earthquake,4,1
26.3_93.0,Earthquake,10,1
26.3_93.1,Earthquake,12,1
26.3_93.2,Earthquake,9,1
26.3_93.2,Earthquake,11,1
26.3_93.5,Earthquake,12,1
26.3_94.5,Landslide,6,2
26.3_94.6,Landslide,4,1
26.3_94.6,Landslide,6,1
26.3_94.7,Landslide,8,1
26.3_95.8,Earthquake,6,1
26.3_96.0,Earthquake,11,1
26.3_96.2,Earthquake,11,1
26.3_96.4,Earthquake,1,1
26.3_96.4,Earthquake,10,1
26.4_86.1,Flood,7,1
26.4_86.2,Flood,8,1
26.4_91.3,Earthquake,3,1
26.4_91.4,Flood,7,1
26.4_92.6,Earthquake,6,1
26.4_92.6,Earthquake,11,1
26.4_92.7,Earthquake,4,1
26.4_92.7,Flood,7,2
26.4_92.8,Earthquake,10,1
26.4_92.9,Earthquake,5,1
26.4_93.0,Earthquake,4,1
26.4_93.0,Earthquake,11,2
26.4_93.1,Earthquake,8,1
26.4_93.3,Earthquake,4,1
26.4_93.4,Earthquake,2,1
26.4_93.4,Earthquake,7,1
26.4_93.5,Earthquake,11,1
26.4_93.6,Earthquake,5,1
26.4_93.6,Earthquake,11,1
26.4_93.7,Earthquake,2,1
26.4_94.6,Earthquake,11,1
26.4_94.9,Landslide,6,1
26.4_94.9,Landslide,8,1
26.4_95.0,Landslide,8,1
26.4_95.2,Earthquake,11,1
26.4_95.8,Earthquake,3,1
26.4_95.9,Earthquake,1,1
26.4_96.2,Earthquake,4,1
26.4_96.2,Earthquake,6,1
26.4_96.2,Earthquake,12,1
26.4_96.3,Earthquake,8,1
26.5_80.3,Flood,5,1
26.5_80.3,Flood,7,1
26.5_84.4,Flood,5,1
26.5_84.4,Flood,7,1
26.5_88.7,Flood,7,3
26.5_90.0,Earthquake,10,1
26.5_90.6,Earthquake,2,1
26.5_90.6,Flood,7,3
26.5_91.1,Earthquake,5,1
26.5_91.7,Landslide,1,1
26.5_92.2,Earthquake,7,1
26.5_92.4,Earthquake,8,1
26.5_92.4,Earthquake,10,1
26.5_92.7,Earthquake,1,1
26.5_92.9,Earthquake,5,1
26.5_93.0,Earthquake,3,2
26.5_93.1,Earthquake,6,1
26.5_93.4,Earthquake,11,1
26.5_94.0,Flood,7,3
26.5_95.4,Earthquake,3,1
26.5_96.2,Earthquake,4,1
26.5_96.2,Earthquake,5,1
26.5_96.2,Earthquake,6,1
26.5_96.3,Earthquake,1,1
26.5_96.3,Earthquake,8,1
26.5_96.4,Earthquake,1,1
26.5_96.4,Earthquake,11,1
26.5_96.5,Earthquake,5,1
26.5_96.6,Earthquake,2,1
26.5_96.7,Earthquake,8,1
26.5_97.0,Earthquake,10,1
26.6_84.7,Earthquake,5,1
26.6_85.5,Flood,7,1
26.6_89.6,Earthquake,12,1
26.6_90.2,Earthquake,5,1
26.6_90.4,Earthquake,6,1
26.6_92.2,Flood,8,2
26.6_92.4,Earthquake,5,1
26.6_92.4,Flood,6,2
26.6_92.5,Earthquake,8,2
26.6_92.6,Earthquake,8,1
26.6_92.6,Earthquake,12,1
26.6_92.7,Earthquake,9,1
26.6_93.0,Landslide,7,1
26.6_93.2,Earthquake,6,1
26.6_93.4,Flood,7,1
26.6_94.0,Flood,5,2
26.6_95.5,Earthquake,5,1
26.6_96.2,Earthquake,9,1
26.6_96.4,Earthquake,11,1
26.6_96.5,Earthquake,4,1
26.6_96.7,Earthquake,2,1
26.7_88.4,Landslide,6,1
26.7_88.4,Landslide,8,1
26.7_89.4,Earthquake,7,1
26.7_90.6,Earthquake,7,1
26.7_91.9,Earthquake,3,1
26.7_92.5,Earthquake,8,1
26.7_92.6,Earthquake,11,1
26.7_94.0,Earthquake,11,1
26.7_94.7,Landslide,11,1
26.7_95.0,Landslide,1,1
26.7_95.0,Landslide,4,1
26.7_95.0,Landslide,6,1
26.7_95.0,Landslide,7,1
26.7_95.2,Earthquake,4,1
26.7_96.5,Earthquake,1,1
26.7_96.5,Earthquake,3,1
26.7_96.7,Earthquake,10,1
26.7_96.8,Earthquake,6,1
26.7_96.8,Earthquake,9,1
26.8_81.0,Flood,5,1
26.8_81.0,Flood,7,1
26.8_81.0,Flood,8,1
26.8_82.1,Flood,7,1
26.8_83.4,Flood,7,3
26.8_84.9,Flood,7,1
26.8_88.2,Landslide,1,1
26.8_88.3,Landslide,6,2
26.8_88.3,Landslide,9,1
26.8_88.4,Landslide,8,1
26.8_88.5,Landslide,6,1
26.8_91.9,Earthquake,3,1
26.8_92.2,Earthquake,3,1
26.8_92.8,Earthquake,4,1
26.8_93.3,Earthquake,5,1
26.8_94.2,Flood,7,5
26.8_96.7,Earthquake,9,1
26.9_70.9,Flood,5,1
26.9_75.8,Landslide,5,1
26.9_76.2,Earthquake,12,1
26.9_88.2,Landslide,6,1
26.9_88.2,Landslide,7,1
26.9_88.2,Landslide,8,1
26.9_88.2,Landslide,12,1
26.9_88.3,Landslide,1,2
26.9_88.3,Landslide,2,1
26.9_88.3,Landslide,3,1
26.9_88.3,Landslide,4,1
26.9_88.3,Landslide,5,1
26.9_88.3,Landslide,6,3
26.9_88.3,Landslide,7,6
26.9_88.3,Landslide,8,3
26.9_88.3,Landslide,9,1
26.9_88.3,Landslide,10,1
26.9_88.4,Landslide,8,1
26.9_88.4,Landslide,10,1
26.9_88.4,Landslide,11,1
26.9_88.5,Landslide,4,1
26.9_88.5,Landslide,6,1
26.9_88.5,Landslide,7,1
26.9_88.5,Landslide,12,1
26.9_92.4,Earthquake,5,1
26.9_92.5,Earthquake,6,1
26.9_92.6,Earthquake,7,1
26.9_92.6,Earthquake,12,1
26.9_92.9,Earthquake,10,1
26.9_94.9,Landslide,8,1
26.9_95.0,Landslide,7,1
26.9_96.1,Earthquake,12,1
26.9_96.8,Earthquake,10,1
27.0_78.1,Landslide,12,1
27.0_87.3,Landslide,11,1
27.0_88.2,Earthquake,9,1
27.0_88.2,Landslide,1,1
27.0_88.2,Landslide,6,2
27.0_88.3,Landslide,5,3
27.0_88.3,Landslide,6,2
27.0_88.3,Landslide,7,5
27.0_88.3,Landslide,8,2
27.0_88.4,Landslide,6,1
27.0_88.4,Landslide,7,1
27.0_88.4,Landslide,8,2
27.0_88.4,Landslide,9,1
27.0_92.1,Earthquake,7,1
27.0_92.2,Earthquake,6,1
27.0_92.5,Earthquake,9,1
27.0_92.6,Earthquake,2,1
27.0_92.6,Landslide,1,1
27.0_93.7,Landslide,10,1
27.0_94.2,Flood,7,2
27.0_95.5,Landslide,6,1
27.0_96.6,Earthquake,1,1
27.1_70.7,Earthquake,4,1
27.1_71.8,Earthquake,5,1
27.1_88.1,Landslide,7,2
27.1_88.2,Landslide,8,1
27.1_88.3,Landslide,5,1
27.1_88.3,Landslide,9,1
27.1_88.4,Landslide,7,3
27.1_88.4,Landslide,8,1
27.1_88.5,Landslide,1,1
27.1_88.5,Landslide,6,3
27.1_88.5,Landslide,7,5
27.1_88.5,Landslide,8,2
27.1_88.5,Landslide,9,2
27.1_88.7,Landslide,6,1
27.1_92.0,Earthquake,8,1
27.1_92.2,Earthquake,8,1
27.1_92.3,Earthquake,7,1
27.1_92.4,Earthquake,9,1
27.1_93.6,Landslide,6,1
27.1_93.6,Landslide,7,3
27.1_93.6,Landslide,8,1
27.1_93.7,Landslide,5,1
27.1_93.7,Landslide,7,2
27.1_93.8,Landslide,1,1
27.1_93.8,Landslide,9,1
27.1_94.0,Flood,6,3
27.1_95.7,Earthquake,5,1
27.1_96.7,Earthquake,9,1
27.1_96.8,Earthquake,2,1
27.1_97.0,Earthquake,3,1
27.2_75.7,Earthquake,8,1
27.2_78.0,Flood,5,1
27.2_87.9,Earthquake,6,1
27.2_88.2,Earthquake,2,1
27.2_88.2,Earthquake,11,1
27.2_88.2,Earthquake,12,1
27.2_88.3,Earthquake,3,1
27.2_88.3,Earthquake,9,1
27.2_88.4,Landslide,7,1
27.2_88.4,Landslide,8,1
