state,month,state_any_monthly_count
Andaman And Nicobar Islands,1,44
Andaman And Nicobar Islands,2,43
Andaman And Nicobar Islands,3,52
Andaman And Nicobar Islands,4,43
Andaman And Nicobar Islands,5,51
Andaman And Nicobar Islands,6,46
Andaman And Nicobar Islands,7,40
Andaman And Nicobar Islands,8,46
Andaman And Nicobar Islands,9,51
Andaman And Nicobar Islands,10,50
Andaman And Nicobar Islands,11,48
Andaman And Nicobar Islands,12,49
Andhra Pradesh,1,10
Andhra Pradesh,2,13
Andhra Pradesh,3,1
Andhra Pradesh,4,12
Andhra Pradesh,5,37
Andhra Pradesh,6,33
Andhra Pradesh,7,61
Andhra Pradesh,8,70
Andhra Pradesh,9,73
Andhra Pradesh,10,102
Andhra Pradesh,11,70
Andhra Pradesh,12,14
Arunachal Pradesh,1,16
Arunachal Pradesh,2,17
Arunachal Pradesh,3,12
Arunachal Pradesh,4,14
Arunachal Pradesh,5,12
Arunachal Pradesh,6,27
Arunachal Pradesh,7,52
Arunachal Pradesh,8,24
Arunachal Pradesh,9,24
Arunachal Pradesh,10,16
Arunachal Pradesh,11,15
Arunachal Pradesh,12,8
Assam,1,61
Assam,2,14
Assam,3,25
Assam,4,20
Assam,5,33
Assam,6,47
Assam,7,134
Assam,8,42
Assam,9,51
Assam,10,26
Assam,11,21
Assam,12,12
Bihar,1,4
Bihar,2,2
Bihar,3,7
Bihar,4,5
Bihar,5,13
Bihar,6,10
Bihar,7,76
Bihar,8,19
Bihar,9,16
Bihar,10,5
Bihar,12,2
Chandigarh,7,4
Chandigarh,8,2
Chhattisgarh,2,3
Chhattisgarh,6,1
Chhattisgarh,7,9
Chhattisgarh,8,1
Chhattisgarh,9,2
Chhattisgarh,10,4
Chhattisgarh,11,2
Chhattisgarh,12,1
Daman And Diu,7,2
Delhi,1,1
Delhi,5,2
Delhi,7,13
Delhi,8,3
Delhi,9,4
Delhi,10,1
Delhi,11,1
Delhi,12,1
Goa,1,1
Goa,5,3
Goa,6,10
Goa,7,11
Goa,8,2
Goa,9,2
Goa,10,2
Goa,11,2
Goa,12,1
Gujarat,1,24
Gujarat,2,6
Gujarat,3,5
Gujarat,4,11
Gujarat,5,11
Gujarat,6,41
Gujarat,7,72
Gujarat,8,23
Gujarat,9,17
Gujarat,10,18
Gujarat,11,11
Gujarat,12,2
Haryana,2,1
Haryana,3,3
Haryana,4,1
Haryana,5,3
Haryana,6,2
Haryana,7,18
Haryana,8,6
Haryana,9,6
Haryana,11,4
Himachal Pradesh,1,12
Himachal Pradesh,2,8
Himachal Pradesh,3,12
Himachal Pradesh,4,6
Himachal Pradesh,5,14
Himachal Pradesh,6,29
Himachal Pradesh,7,100
Himachal Pradesh,8,48
Himachal Pradesh,9,35
Himachal Pradesh,10,27
Himachal Pradesh,11,11
Himachal Pradesh,12,15
Jammu And Kashmir,1,15
Jammu And Kashmir,2,40
Jammu And Kashmir,3,51
Jammu And Kashmir,4,27
Jammu And Kashmir,5,35
Jammu And Kashmir,6,38
Jammu And Kashmir,7,58
Jammu And Kashmir,8,51
Jammu And Kashmir,9,32
Jammu And Kashmir,10,28
Jammu And Kashmir,11,15
Jammu And Kashmir,12,14
Jharkhand,2,1
Jharkhand,3,6
Jharkhand,5,1
Jharkhand,6,5
Jharkhand,7,10
Jharkhand,8,2
Jharkhand,9,6
Jharkhand,10,3
Jharkhand,11,2
Jharkhand,12,2
Karnataka,1,14
Karnataka,2,9
Karnataka,3,4
Karnataka,4,9
Karnataka,5,9
Karnataka,6,18
Karnataka,7,32
Karnataka,8,13
Karnataka,9,5
Karnataka,10,11
Karnataka,11,8
Karnataka,12,4
Kerala,1,16
Kerala,2,5
Kerala,3,19
Kerala,4,3
Kerala,5,14
Kerala,6,21
Kerala,7,45
Kerala,8,28
Kerala,9,5
Kerala,10,30
Kerala,11,15
Kerala,12,9
Ladakh,1,10
Ladakh,2,8
Ladakh,3,8
Ladakh,4,5
Ladakh,5,8
Ladakh,6,6
Ladakh,7,6
Ladakh,8,9
Ladakh,9,7
Ladakh,10,7
Ladakh,11,9
Ladakh,12,11
Madhya Pradesh,1,2
Madhya Pradesh,2,3
Madhya Pradesh,3,3
Madhya Pradesh,5,2
Madhya Pradesh,6,5
Madhya Pradesh,7,28
Madhya Pradesh,8,13
Madhya Pradesh,9,3
Madhya Pradesh,10,2
Madhya Pradesh,11,1
Maharashtra,1,12
Maharashtra,2,9
Maharashtra,3,11
Maharashtra,4,6
Maharashtra,5,8
Maharashtra,6,30
Maharashtra,7,63
Maharashtra,8,26
Maharashtra,9,19
Maharashtra,10,10
Maharashtra,11,14
Maharashtra,12,13
Manipur,1,30
Manipur,2,10
Manipur,3,22
Manipur,4,22
Manipur,5,22
Manipur,6,20
Manipur,7,46
Manipur,8,32
Manipur,9,20
Manipur,10,17
Manipur,11,17
Manipur,12,16
Meghalaya,1,1
Meghalaya,2,4
Meghalaya,3,3
Meghalaya,4,7
Meghalaya,5,6
Meghalaya,6,10
Meghalaya,7,21
Meghalaya,8,14
Meghalaya,9,16
Meghalaya,10,6
Meghalaya,11,3
Meghalaya,12,5
Mizoram,1,8
Mizoram,2,4
Mizoram,3,4
Mizoram,4,3
Mizoram,5,4
Mizoram,6,4
Mizoram,7,17
Mizoram,8,6
Mizoram,9,16
Mizoram,10,5
Mizoram,11,8
Mizoram,12,5
Nagaland,1,4
Nagaland,2,10
Nagaland,3,4
Nagaland,4,14
Nagaland,5,4
Nagaland,6,13
Nagaland,7,26
Nagaland,8,22
Nagaland,9,7
Nagaland,10,4
Nagaland,11,9
Nagaland,12,6
Odisha,1,1
Odisha,2,2
Odisha,3,9
Odisha,4,2
Odisha,5,26
Odisha,6,32
Odisha,7,110
Odisha,8,68
Odisha,9,55
Odisha,10,42
Odisha,11,18
Odisha,12,6
Puducherry,2,1
Puducherry,7,8
Puducherry,10,1
Puducherry,11,4
Puducherry,12,4
Punjab,1,9
Punjab,2,4
Punjab,3,4
Punjab,4,2
Punjab,5,2
Punjab,6,3
Punjab,7,34
Punjab,8,12
Punjab,9,8
Punjab,10,4
Punjab,11,1
Punjab,12,1
Rajasthan,2,1
Rajasthan,3,3
Rajasthan,4,1
Rajasthan,5,7
Rajasthan,6,1
Rajasthan,7,23
Rajasthan,8,16
Rajasthan,9,9
Rajasthan,10,1
Rajasthan,11,10
Rajasthan,12,2
Sikkim,1,2
Sikkim,2,2
Sikkim,3,1
Sikkim,4,4
Sikkim,5,4
Sikkim,6,5
Sikkim,7,21
Sikkim,8,7
Sikkim,9,15
Sikkim,10,4
Sikkim,11,1
Sikkim,12,4
Tamil Nadu,1,8
Tamil Nadu,2,3
Tamil Nadu,3,7
Tamil Nadu,4,4
Tamil Nadu,5,12
Tamil Nadu,6,11
Tamil Nadu,7,34
Tamil Nadu,8,3
Tamil Nadu,9,9
Tamil Nadu,10,42
Tamil Nadu,11,84
Tamil Nadu,12,57
Telangana,1,6
Telangana,2,3
Telangana,5,1
Telangana,6,12
Telangana,7,1
Telangana,8,1
Telangana,9,1
Telangana,10,2
Tripura,1,1
Tripura,2,1
Tripura,3,1
Tripura,4,1
Tripura,5,4
Tripura,6,7
Tripura,7,18
Tripura,8,7
Tripura,10,1
Tripura,11,1
Tripura,12,2
Uttar Pradesh,1,1
Uttar Pradesh,2,1
Uttar Pradesh,3,3
Uttar Pradesh,4,4
Uttar Pradesh,5,12
Uttar Pradesh,6,8
Uttar Pradesh,7,73
Uttar Pradesh,8,16
Uttar Pradesh,9,21
Uttar Pradesh,10,3
Uttar Pradesh,11,8
Uttar Pradesh,12,2
Uttarakhand,1,6
Uttarakhand,2,10
Uttarakhand,3,18
Uttarakhand,4,19
Uttarakhand,5,19
Uttarakhand,6,42
Uttarakhand,7,117
Uttarakhand,8,59
Uttarakhand,9,40
Uttarakhand,10,14
Uttarakhand,11,10
Uttarakhand,12,10
West Bengal,1,9
West Bengal,2,1
West Bengal,3,5
West Bengal,4,9
West Bengal,5,30
West Bengal,6,71
West Bengal,7,149
West Bengal,8,92
West Bengal,9,64
West Bengal,10,37
West Bengal,11,21
West Bengal,12,11
